43,49,57,40,13,23,47,25,17,77,68,31,60,34,19,11,17,8,17,12,24,40,39,28,24,22,34,35,31,11,25,37,22,64,16,50,34,12,24,14,19,25,65,18,14,23,7,9,35,26,20,17,55,66,60,35,27,21,46,56,8,17,15,34,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.566,48.826,57.393,40.439,11.81,20.922,52.06,23.233,14.441,82.628,68.566,29.423,62.406,33.58,17.945,10.075,15.831,7.7208,16.46,9.9089,23.445,40.279,38.504,28.419,22.864,22.486,33.288,36.109,31.632,11.114,23.496,36.874,20.5,65.322,15.142,51.092,33.545,11.298,22.406,13.857,19.925,24.316,69.001,17.156,14.023,23.79,6.1114,8.938,35.128,24.444,17.315,16.276,56.887,70.951,60.561,33.673,27.499,19.852,47.377,54.299,7.9853,16.842,15.002,33.842,13.554,0.00086743,0.0022274,0.0021357,0.0048299,0.0010582,0.00074427,0.0013787,0.00076261,0.0063779,0.27077,2.1281,0.20148,0.056577,0.024851,0.039978,0.016391,0.0033576,0.00033705,0.0016181,0.0039686,0.0098199,0.0039343,0.0021389,0.00050728,0.00058023,0.0010338,0.00094455,0.00090882,0.00067669,0.00023224,0.001035,0.00013209,0.00026742,0.0013128,3.3656e-05,0.00034119,0.00061077,2.4244e-05,9.0875e-05,7.5261e-05,0.00010591,0.00032554,0.00029448,0.0010317,0.0008623,0.0027166,0.0018662,0.0055187,0.18604,1.594,0.032735,0.015243,0.32101,0.0621,0.0088922,0.01128,0.038195,0.23087,2.0078,0.22668,2.0992e-06,0.0011095,9.5964e-05,0.00096065,0.058634,0.04733,1.9859,0.15324,0.016894,0.071165,0.12509,0.071617,0.012554,0.0067735,0.082533,0.01145,0.0028446,0.0049887,0.013279,0.0050867,0.035396,0.15415,0.030978,1.4045,0.031036,0.021168,0.03943,0.22894,0.11892,0.018842,0.010313,0.002668,0.0062774,0.00939,0.00042471,0.0045945,0.0017085,0.00041115,0.0011549,0.0003098,7.8425e-05,6.9494e-05,0.00087899,0.00019751,6.0784e-05,0.0008608,0.0016098,0.0021586,0.00023946,0.00035566,0.0013582,4.3733e-05,3.617e-05,0.00077291,0.0006704,0.00028999,7.6475e-05,0.00011439,0.00041924,0.00041751,4.4177e-05,1.9596e-05,2.5818e-05,0.00034739,0.00069705,0.00018463,9.2646e-05,0.00067633,3.8194e-05,3.2576e-05
44.066,48.332,57.585,40.81,11.081,19.914,54.853,22.42,12.988,85.968,68.762,28.545,64.252,33.141,17.195,9.5309,14.932,7.5176,15.966,8.7128,22.846,40.264,37.953,28.624,22.04,22.816,32.756,36.912,32.002,11.224,22.285,36.67,19.643,66.55,14.458,51.815,33.27,10.675,21.267,13.669,20.477,24.192,71.852,16.524,14.006,24.146,5.6423,8.7658,34.848,23.408,15.883,15.616,58.127,74.368,61.104,32.965,27.792,19.214,48.015,52.832,7.9686,16.709,14.983,33.685,13.171,0.0026615,0.0058818,0.0069883,0.016138,0.0027139,0.00225,0.004846,0.0019947,0.024077,0.65014,2.3599,0.36155,0.15587,0.060231,0.081049,0.034607,0.012466,0.0010909,0.0053275,0.0084536,0.023561,0.010691,0.0064764,0.0018464,0.0016361,0.002313,0.0022208,0.0022151,0.00197,0.00055668,0.0025699,0.00058402,0.00068839,0.0031691,0.00013564,0.00099195,0.0013173,0.00011557,0.00035056,0.00033162,0.00043009,0.00077237,0.0013394,0.0023087,0.0023604,0.0080527,0.0056482,0.016363,0.32252,1.2953,0.06045,0.040775,0.61133,0.18298,0.033228,0.035609,0.094394,0.40367,2.1201,0.49496,1.1009e-05,0.0021438,0.00036765,0.0027276,0.10555,0.1073,2.0138,0.3355,0.050143,0.12117,0.21169,0.1809,0.03387,0.019391,0.20251,0.037759,0.0085894,0.01725,0.033888,0.012961,0.057561,0.22626,0.04938,1.015,0.046064,0.046426,0.10567,0.38048,0.20432,0.042811,0.029973,0.0068125,0.020035,0.02084,0.0016228,0.010534,0.0038293,0.0016185,0.0038457,0.00063342,0.0003488,0.00027749,0.0014101,0.00070544,0.00026104,0.002027,0.0037466,0.0066154,0.00097074,0.00085666,0.0031617,0.00016915,0.00014457,0.0014879,0.0011124,0.00058187,0.00028562,0.00046089,0.0011671,0.0011321,0.00020157,9.6399e-05,0.00010882,0.00082624,0.0016125,0.00066154,0.00032079,0.0011299,0.00015608,0.00012801
44.501,47.745,57.624,41.1,10.626,19.394,56.379,22.048,12.155,87.775,68.711,28.04,65.659,32.729,16.652,9.1936,14.249,7.3669,15.532,8.0094,22.294,40.085,37.401,28.684,21.429,23.032,32.359,37.49,32.222,11.311,21.318,36.468,19.168,67.668,13.909,52.28,33.101,10.143,20.425,13.471,20.828,24.307,73.964,16.033,13.95,24.248,5.3748,8.5697,34.356,22.696,15.117,15.061,58.931,76.778,61.633,32.622,27.964,18.838,48.192,51.51,7.9504,16.594,14.948,33.527,12.846,0.0058321,0.011711,0.016373,0.036784,0.0051647,0.0047389,0.011438,0.0039467,0.054939,1.1957,2.7016,0.50697,0.30683,0.10669,0.12494,0.057754,0.028462,0.0025025,0.011945,0.013974,0.041736,0.021136,0.013816,0.0044621,0.0034032,0.0041301,0.003982,0.0042105,0.0040749,0.0010309,0.0047528,0.0014675,0.001327,0.0059262,0.00031015,0.0020309,0.0021964,0.00030042,0.00078829,0.00081165,0.0010172,0.0014723,0.0034991,0.0040401,0.0045848,0.016066,0.010559,0.029346,0.42744,1.0827,0.088675,0.070966,0.89418,0.37421,0.082533,0.074921,0.16678,0.54678,2.3208,0.81662,3.1746e-05,0.0031634,0.00079902,0.0054036,0.14527,0.18323,2.0754,0.55324,0.10226,0.15954,0.27933,0.32489,0.064952,0.035202,0.36932,0.083849,0.019032,0.041629,0.061702,0.023584,0.071885,0.2539,0.060536,0.75905,0.054527,0.075088,0.18982,0.48515,0.26847,0.069145,0.054531,0.013202,0.040193,0.035155,0.0035725,0.018338,0.0069388,0.0036676,0.0089191,0.00097309,0.00087408,0.00063887,0.0017946,0.0014885,0.00063965,0.0038355,0.0067386,0.014269,0.002249,0.0015608,0.0054983,0.00037356,0.00032865,0.002256,0.0014675,0.00091286,0.00061413,0.001084,0.002425,0.0022776,0.0005183,0.000261,0.00026095,0.0014994,0.0028016,0.0013517,0.00063942,0.0014837,0.00036675,0.00028762
44.871,47.158,57.534,41.305,10.334,19.094,57.161,21.868,11.661,88.456,68.446,27.723,66.696,32.359,16.251,8.9662,13.727,7.2517,15.158,7.5798,21.816,39.815,36.872,28.647,20.967,23.162,32.065,37.9,32.354,11.374,20.55,36.303,18.92,68.675,13.464,52.563,32.991,9.6992,19.785,13.278,21.062,24.51,75.579,15.639,13.864,24.201,5.2053,8.3799,33.77,22.187,14.705,14.609,59.427,78.479,62.134,32.49,28.061,18.588,48.063,50.269,7.9311,16.49,14.903,33.367,12.57,0.011038,0.020744,0.032868,0.07032,0.0086806,0.0085563,0.02253,0.0069817,0.10286,1.9818,3.1739,0.65841,0.52449,0.1664,0.17458,0.089215,0.053503,0.0048694,0.0226,0.02112,0.065288,0.036438,0.025339,0.0089748,0.0061946,0.0068649,0.0064487,0.0072915,0.0073009,0.001725,0.0077835,0.0029477,0.0022835,0.010103,0.00056641,0.003574,0.0033422,0.00060764,0.0014459,0.0015594,0.0019516,0.0025782,0.0073404,0.0063982,0.0076017,0.026723,0.01609,0.042908,0.51347,0.93872,0.12148,0.10349,1.1909,0.65528,0.16948,0.1326,0.25583,0.67956,2.605,1.2037,7.1317e-05,0.0042253,0.001385,0.0091286,0.18162,0.27935,2.1685,0.81429,0.17668,0.19267,0.33994,0.50408,0.10658,0.05407,0.59738,0.15694,0.036274,0.084615,0.097619,0.03747,0.082747,0.25978,0.067767,0.59095,0.061276,0.10757,0.2884,0.56312,0.31951,0.096648,0.081648,0.022354,0.066232,0.052867,0.0063297,0.028511,0.011636,0.0067,0.017577,0.0013379,0.0017363,0.0011889,0.002164,0.0026033,0.0012539,0.0065762,0.010947,0.026486,0.0041686,0.0025343,0.0085099,0.0006623,0.00059699,0.0031741,0.0018387,0.0013219,0.0010675,0.0020794,0.0044485,0.004047,0.0010575,0.00055116,0.00049982,0.0024374,0.0043319,0.002212,0.0010312,0.0018149,0.00069319,0.00051902
45.176,46.595,57.327,41.421,10.134,18.887,57.48,21.758,11.34,88.195,67.95,27.483,67.399,32.025,15.94,8.7929,13.319,7.1601,14.835,7.3028,21.408,39.492,36.373,28.547,20.609,23.229,31.846,38.186,32.429,11.416,19.935,36.185,18.806,69.575,13.102,52.717,32.91,9.3327,19.288,13.098,21.224,24.729,76.842,15.315,13.754,24.062,5.084,8.2048,33.161,21.801,14.475,14.242,59.688,79.639,62.587,32.468,28.105,18.388,47.712,49.063,7.9109,16.394,14.85,33.204,12.335,0.019233,0.034413,0.060081,0.12148,0.013651,0.014205,0.039981,0.011601,0.17397,3.1056,3.8123,0.83407,0.83113,0.24335,0.23395,0.13311,0.090918,0.0085939,0.038883,0.030634,0.095765,0.058215,0.042728,0.016252,0.010443,0.011029,0.0099363,0.012011,0.012107,0.002732,0.011928,0.0052717,0.0037067,0.016466,0.0009206,0.0057837,0.0048718,0.0010736,0.0023968,0.0026272,0.003359,0.0042925,0.01372,0.0095434,0.011474,0.040018,0.021968,0.056427,0.59017,0.85047,0.16251,0.13805,1.5236,1.0549,0.31144,0.21394,0.36392,0.81578,2.9751,1.669,0.00013968,0.0053857,0.0021315,0.014091,0.218,0.40102,2.295,1.1282,0.27791,0.22499,0.40111,0.72119,0.15966,0.077279,0.90611,0.26696,0.063055,0.15502,0.14351,0.055587,0.093645,0.25767,0.07318,0.48147,0.068813,0.14497,0.40117,0.62818,0.36312,0.12509,0.11026,0.034705,0.098057,0.074463,0.010003,0.041574,0.018583,0.010949,0.03154,0.0017436,0.0030451,0.0019849,0.0026168,0.0041795,0.0021842,0.010544,0.016797,0.045243,0.0068596,0.0038576,0.012386,0.0010484,0.00096419,0.004338,0.0023105,0.0018543,0.0016673,0.0036008,0.0075996,0.0067152,0.001908,0.0010159,0.00084979,0.0037232,0.0062856,0.0032232,0.0014967,0.0021748,0.0011685,0.00083659
45.411,46.056,57.006,41.443,9.985,18.717,57.49,21.66,11.094,87.032,67.173,27.249,67.772,31.713,15.683,8.6391,12.985,7.0837,14.552,7.1111,21.057,39.134,35.903,28.405,20.321,23.249,31.684,38.376,32.466,11.443,19.438,36.112,18.768,70.372,12.805,52.779,32.842,9.032,18.896,12.935,21.337,24.933,77.844,15.042,13.631,23.868,4.9874,8.045,32.564,21.491,14.334,13.94,59.752,80.343,62.961,32.493,28.107,18.196,47.181,47.854,7.89,16.304,14.792,33.039,12.13,0.031768,0.054696,0.10295,0.19665,0.020629,0.022386,0.066284,0.018482,0.27685,4.6904,4.6672,1.0522,1.2575,0.34354,0.3082,0.19466,0.14538,0.014224,0.062979,0.043481,0.13547,0.088705,0.068302,0.02749,0.016745,0.017315,0.014888,0.019134,0.019142,0.0041772,0.017537,0.0088013,0.0058102,0.026141,0.0013977,0.0088801,0.0069311,0.0017468,0.0037503,0.0040817,0.0054147,0.0068942,0.023896,0.013646,0.016278,0.056051,0.028114,0.069832,0.66526,0.80913,0.21572,0.17563,1.9165,1.6127,0.53219,0.32665,0.49512,0.96581,3.4386,2.226,0.0002508,0.0067036,0.0030556,0.020536,0.2575,0.55492,2.4594,1.5065,0.41176,0.2597,0.46802,0.98068,0.22536,0.10693,1.3184,0.42663,0.10296,0.26457,0.20221,0.079329,0.10741,0.25592,0.078134,0.41233,0.078506,0.18885,0.52994,0.69001,0.40349,0.15488,0.14012,0.050719,0.13594,0.10052,0.014745,0.058096,0.028548,0.016745,0.053229,0.0022121,0.0049468,0.0031093,0.0032401,0.0064169,0.0035392,0.01607,0.024817,0.073306,0.010487,0.00563,0.017363,0.0015522,0.0014514,0.0058525,0.0029619,0.0025667,0.0024499,0.0058695,0.012377,0.010663,0.0031922,0.0017192,0.0013426,0.0054545,0.0087592,0.0043843,0.0020489,0.0026011,0.001837,0.0012621
45.568,45.523,56.56,41.361,9.8625,18.555,57.277,21.549,10.857,84.912,66.038,26.968,67.795,31.401,15.449,8.481,12.69,7.016,14.299,6.9658,20.744,38.745,35.454,28.235,20.083,23.233,31.563,38.491,32.473,11.457,19.03,36.076,18.774,71.07,12.559,52.773,32.776,8.7856,18.582,12.787,21.414,25.109,78.641,14.806,13.499,23.641,4.904,7.8989,31.995,21.224,14.23,13.687,59.631,80.616,63.215,32.519,28.066,17.989,46.493,46.611,7.8686,16.217,14.731,32.872,11.947,0.050537,0.084306,0.16817,0.30447,0.030383,0.034071,0.1048,0.028532,0.42278,6.885,5.8058,1.3332,1.8451,0.47537,0.40385,0.28044,0.22315,0.022503,0.097831,0.060927,0.18768,0.13098,0.10523,0.044323,0.025914,0.026664,0.021922,0.029721,0.029308,0.0062316,0.025074,0.014062,0.0088987,0.040775,0.0020339,0.013158,0.0097073,0.0026923,0.0056623,0.0060128,0.0083625,0.010776,0.039711,0.018912,0.022128,0.075101,0.034589,0.083399,0.74565,0.80963,0.2859,0.21822,2.3983,2.3819,0.86423,0.48151,0.65525,1.1382,4.0062,2.8893,0.00042431,0.0082457,0.0041862,0.028783,0.30321,0.74935,2.6682,1.9628,0.58555,0.29939,0.54472,1.2885,0.30523,0.14554,1.8569,0.65113,0.16056,0.42859,0.27755,0.11052,0.12645,0.25975,0.083562,0.37212,0.09125,0.24125,0.67795,0.75585,0.44395,0.1868,0.1715,0.070972,0.18051,0.13179,0.020759,0.078729,0.042476,0.024545,0.086042,0.0027729,0.0076363,0.004675,0.0041257,0.0095963,0.0054643,0.023564,0.035698,0.11452,0.015256,0.0079749,0.02373,0.0022016,0.0020873,0.0078408,0.0038781,0.0035321,0.0034675,0.009191,0.019451,0.016409,0.0050781,0.0027457,0.0020184,0.0077452,0.011863,0.0057075,0.0027108,0.0031256,0.0027558,0.0018263
45.639,44.976,55.972,41.16,9.75,18.384,56.887,21.412,10.584,81.73,64.449,26.595,67.42,31.063,15.212,8.2996,12.406,6.9524,14.061,6.8438,20.45,38.324,35.016,28.044,19.877,23.189,31.469,38.547,32.455,11.461,18.687,36.067,18.8,71.672,12.353,52.716,32.705,8.5836,18.326,12.655,21.465,25.253,79.27,14.598,13.364,23.395,4.8284,7.7641,31.456,20.975,14.131,13.467,59.317,80.443,63.301,32.51,27.98,17.751,45.651,45.305,7.8466,16.133,14.666,32.701,11.778,0.078158,0.12694,0.26471,0.45652,0.043962,0.050587,0.16001,0.042976,0.62562,9.8529,7.3106,1.7012,2.648,0.65021,0.52907,0.39849,0.33215,0.034407,0.14727,0.084603,0.2568,0.18922,0.15774,0.068964,0.039052,0.040341,0.031895,0.045227,0.043833,0.0091283,0.035156,0.021807,0.013403,0.062771,0.00288,0.019011,0.013444,0.0039978,0.0083532,0.0085453,0.012541,0.016493,0.06384,0.025608,0.029192,0.097678,0.041574,0.097639,0.83818,0.85036,0.3792,0.26865,3.0041,3.4323,1.3517,0.69329,0.85207,1.3404,4.691,3.6738,0.00068759,0.010092,0.0055669,0.039239,0.35837,0.99457,2.9296,2.513,0.80836,0.34635,0.63482,1.6521,0.40122,0.19561,2.5358,0.95648,0.2414,0.66635,0.37448,0.15137,0.15277,0.27263,0.090156,0.35388,0.10779,0.3046,0.84954,0.83157,0.48733,0.22194,0.20507,0.096224,0.23276,0.16928,0.028309,0.10424,0.061577,0.03497,0.13474,0.0034643,0.011373,0.0068337,0.0053828,0.014103,0.0081534,0.033544,0.050356,0.17422,0.021421,0.011046,0.031834,0.0030325,0.0029096,0.010454,0.0051594,0.0048448,0.0047898,0.013972,0.029689,0.024641,0.0077905,0.0042063,0.0029261,0.010726,0.015721,0.0072175,0.0035145,0.0037798,0.0039985,0.0025706
45.608,44.391,55.218,40.819,9.6364,18.196,56.341,21.241,10.244,77.391,62.299,26.085,66.578,30.669,14.95,8.0794,12.11,6.8888,13.826,6.7305,20.156,37.864,34.576,27.834,19.689,23.12,31.392,38.553,32.413,11.457,18.392,36.075,18.836,72.175,12.179,52.62,32.628,8.417,18.115,12.536,21.494,25.366,79.748,14.412,13.227,23.138,4.7577,7.6386,30.943,20.728,14.015,13.265,58.785,79.774,63.154,32.432,27.84,17.472,44.655,43.911,7.8242,16.051,14.6,32.527,11.615,0.11815,0.18751,0.40419,0.66788,0.062749,0.073699,0.23784,0.063423,0.90083,13.746,9.2741,2.1841,3.7332,0.88266,0.69365,0.5578,0.4817,0.051158,0.216,0.11651,0.34856,0.2689,0.23128,0.10431,0.057598,0.060006,0.045962,0.067602,0.064333,0.013179,0.048583,0.033095,0.019916,0.095562,0.0040047,0.026956,0.018455,0.0057776,0.012129,0.011852,0.018414,0.024819,0.1001,0.034089,0.037718,0.12458,0.04935,0.11325,0.95023,0.9329,0.50343,0.33061,3.7768,4.8513,2.0525,0.98153,1.0955,1.5796,5.5075,4.594,0.001078,0.012341,0.0072572,0.052418,0.42659,1.303,3.2536,3.1751,1.091,0.40284,0.74185,2.0803,0.51572,0.25893,3.3476,1.3557,0.35147,1.0005,0.49895,0.20437,0.18782,0.29673,0.098471,0.35354,0.12885,0.3818,1.0499,0.92226,0.53627,0.26162,0.24177,0.12748,0.29407,0.2143,0.037734,0.13552,0.087421,0.048851,0.20587,0.0043349,0.016497,0.009784,0.0071468,0.020455,0.011863,0.046681,0.070015,0.25968,0.029292,0.015034,0.042096,0.00409,0.0039658,0.013876,0.0069255,0.0066235,0.0065067,0.020725,0.044131,0.036227,0.011618,0.0062428,0.0041225,0.01454,0.02046,0.0089499,0.0045014,0.0045981,0.0056579,0.0035484
45.461,43.742,54.266,40.311,9.513,17.982,55.647,21.034,9.8117,71.868,59.494,25.398,65.182,30.188,14.642,7.8074,11.779,6.8218,13.583,6.6155,19.844,37.352,34.119,27.605,19.51,23.028,31.322,38.513,32.345,11.444,18.128,36.089,18.87,72.571,12.031,52.494,32.542,8.2788,17.938,12.428,21.503,25.446,80.085,14.241,13.091,22.875,4.6903,7.5202,30.446,20.466,13.865,13.071,57.997,78.53,62.696,32.251,27.633,17.145,43.498,42.408,7.8014,15.969,14.532,32.349,11.45,0.17515,0.27237,0.60132,0.95761,0.088513,0.10571,0.34588,0.091973,1.2635,18.662,11.787,2.8131,5.1802,1.1907,0.90879,0.76742,0.68171,0.074202,0.30942,0.15897,0.47,0.37698,0.33263,0.15403,0.083381,0.087763,0.065651,0.099399,0.092884,0.018794,0.066384,0.049384,0.029248,0.14399,0.0054995,0.037669,0.02515,0.0081777,0.017415,0.016173,0.026616,0.036823,0.15387,0.044824,0.048053,0.15693,0.058303,0.13113,1.0903,1.0619,0.66837,0.40876,4.768,6.7435,3.0411,1.3714,1.398,1.8627,6.4701,5.6638,0.0016458,0.015116,0.0093369,0.068964,0.51206,1.6895,3.6514,3.9692,1.4459,0.47117,0.8695,2.5831,0.65159,0.33555,4.2495,1.853,0.49628,1.455,0.65774,0.27195,0.23203,0.33309,0.10897,0.36872,0.15515,0.47604,1.2852,1.0326,0.59329,0.30732,0.28277,0.16604,0.36626,0.26853,0.049464,0.17363,0.12207,0.067298,0.30839,0.0054464,0.023449,0.013783,0.009591,0.029348,0.016931,0.063852,0.096307,0.38076,0.039246,0.020173,0.055018,0.0054294,0.005315,0.018335,0.0093195,0.0090109,0.0087295,0.030063,0.063909,0.052191,0.016913,0.0090319,0.0056706,0.019337,0.026207,0.010952,0.0057232,0.0056205,0.00785,0.0048271
45.173,43.001,53.081,39.6,9.3723,17.735,54.799,20.786,9.2745,65.28,55.977,24.495,63.136,29.585,14.268,7.4753,11.399,6.7484,13.32,6.4912,19.494,36.773,33.63,27.351,19.331,22.914,31.251,38.429,32.249,11.424,17.884,36.099,18.897,72.849,11.902,52.342,32.446,8.1626,17.785,12.328,21.493,25.494,80.275,14.081,12.957,22.607,4.625,7.4069,29.949,20.174,13.665,12.874,56.899,76.61,61.83,31.932,27.346,16.762,42.171,40.779,7.778,15.888,14.462,32.166,11.276,0.25521,0.38976,0.8744,1.3493,0.12349,0.14959,0.49389,0.13136,1.7251,24.596,14.918,3.6195,7.0765,1.5957,1.1864,1.0347,0.94145,0.10515,0.43329,0.21452,0.62955,0.5222,0.46995,0.22269,0.11869,0.12625,0.092982,0.14396,0.13212,0.026518,0.089876,0.072702,0.042504,0.21498,0.0074871,0.052043,0.034063,0.011383,0.024804,0.021846,0.038023,0.053996,0.23283,0.058433,0.060683,0.19629,0.068935,0.15239,1.2685,1.245,0.88604,0.50891,6.0396,9.2281,4.4104,1.895,1.7749,2.1966,7.5928,6.8947,0.0024588,0.018579,0.011912,0.089697,0.61977,2.1717,4.1359,4.9162,1.8869,0.55383,1.0218,3.1722,0.81218,0.4225,5.1503,2.435,0.6792,2.0518,0.85804,0.35608,0.28423,0.38119,0.122,0.39782,0.18737,0.59079,1.562,1.1671,0.66094,0.36076,0.32943,0.21363,0.45167,0.33405,0.064055,0.21983,0.16831,0.091816,0.45475,0.0068783,0.03281,0.019168,0.012943,0.041733,0.023813,0.086222,0.13145,0.55105,0.051752,0.026762,0.071204,0.0071195,0.0070314,0.024111,0.01251,0.012171,0.011595,0.042662,0.090058,0.07364,0.024087,0.012789,0.0076365,0.025264,0.033071,0.013284,0.0072452,0.0068957,0.010723,0.0064894
44.72,42.138,51.621,38.65,9.2073,17.447,53.785,20.491,8.6331,57.919,51.764,23.349,60.355,28.826,13.812,7.0814,10.96,6.6662,13.027,6.3521,19.091,36.111,33.092,27.067,19.143,22.776,31.169,38.298,32.122,11.394,17.65,36.093,18.909,72.987,11.789,52.168,32.34,8.0635,17.648,12.235,21.465,25.507,80.302,13.928,12.823,22.335,4.5609,7.2964,29.439,19.835,13.399,12.662,55.429,73.912,60.448,31.431,26.959,16.319,40.667,39.009,7.7539,15.807,14.392,31.978,11.083,0.36568,0.54959,1.2445,1.8696,0.17028,0.20896,0.69358,0.18493,2.289,31.397,18.69,4.6294,9.5041,2.1205,1.5373,1.3631,1.2671,0.14557,0.59278,0.28558,0.83627,0.71465,0.6522,0.31554,0.16616,0.17851,0.13047,0.20537,0.18516,0.037028,0.12065,0.10573,0.061125,0.3179,0.010124,0.071214,0.045869,0.01562,0.035096,0.029324,0.053787,0.078322,0.34737,0.075697,0.076247,0.24463,0.081871,0.17837,1.497,1.4928,1.17,0.63793,7.6589,12.423,6.2662,2.59,2.2444,2.5876,8.8868,8.2944,0.0036033,0.022931,0.015118,0.11562,0.75544,2.7699,4.7208,6.0367,2.4274,0.65338,1.2031,3.8596,1.0012,0.51315,5.9233,3.0653,0.89908,2.8021,1.1063,0.45755,0.34126,0.43862,0.1378,0.43946,0.22603,0.72934,1.8872,1.3298,0.74171,0.42373,0.38325,0.27242,0.55317,0.4134,0.082193,0.27555,0.22976,0.12438,0.66151,0.0087288,0.045314,0.026362,0.017495,0.05886,0.033103,0.1153,0.17836,0.78851,0.067363,0.035162,0.091362,0.0092418,0.0092038,0.031525,0.016676,0.016262,0.015258,0.059131,0.12311,0.10151,0.033549,0.017755,0.010081,0.032445,0.04113,0.016019,0.0091459,0.0084816,0.014457,0.0086286
