0.001,0.0005,1,8.1403e-09,0.28293
0.001,0.0005,1.1,0.00021829,0.04714
0.001,0.0005,1.2,1.3571e-05,0.0025824
0.001,0.0005,1.3,1.0078e-06,0.00044485
0.001,0.0005,1.4,2.3088e-07,0.00019006
0.001,0.0005,1.5,1.0206e-07,0.00012226
0.001,0.0005,1.6,6.3529e-08,9.5379e-05
0.001,0.0005,1.7,4.7507e-08,8.2129e-05
0.001,0.0005,1.8,3.9415e-08,7.4676e-05
0.001,0.0005,1.9,3.478e-08,7.0092e-05
0.001,0.0005,2,3.1884e-08,6.7083e-05
0.001,0.0005,2.1,2.9965e-08,6.5019e-05
0.001,0.0005,2.2,2.8634e-08,6.3551e-05
0.001,0.0005,2.3,2.768e-08,6.2478e-05
0.001,0.0005,2.4,2.6977e-08,6.1676e-05
0.001,0.0005,2.5,2.6447e-08,6.1065e-05
0.001,0.0005,2.6,2.604e-08,6.0593e-05
0.001,0.0005,2.7,2.5723e-08,6.0222e-05
0.001,0.0005,2.8,2.5472e-08,5.9927e-05
0.001,0.0005,2.9,2.5278e-08,5.9697e-05
0.001,0.0005,3,2.5118e-08,5.9508e-05
0.001,0.0005,3.1,2.4988e-08,5.9354e-05
0.001,0.0005,3.2,2.4882e-08,5.9228e-05
0.001,0.0005,3.3,2.4795e-08,5.9124e-05
0.001,0.0005,3.4,2.4723e-08,5.9039e-05
0.001,0.0005,3.5,2.4663e-08,5.8967e-05
0.001,0.0005,3.6,2.4613e-08,5.8907e-05
0.001,0.0005,3.7,2.457e-08,5.8856e-05
0.001,0.0005,3.8,2.4534e-08,5.8813e-05
0.001,0.0005,3.9,2.4503e-08,5.8776e-05
0.001,0.0005,4,2.4477e-08,5.8744e-05
0.001,0.0005,4.1,2.4454e-08,5.8717e-05
0.001,0.0005,4.2,2.4435e-08,5.8694e-05
0.001,0.0005,4.3,2.4419e-08,5.8675e-05
0.001,0.0005,4.4,2.4405e-08,5.8658e-05
0.001,0.0005,4.5,2.4393e-08,5.8644e-05
0.001,0.0005,4.6,2.4382e-08,5.8631e-05
0.001,0.0005,4.7,2.4372e-08,5.8619e-05
0.001,0.0005,4.8,2.4377e-08,5.8625e-05
0.001,0.0005,4.9,2.4369e-08,5.8616e-05
0.001,0.0005,5,2.4363e-08,5.8608e-05
0.001,0.001,1,1.0301e-15,0.36044
0.001,0.001,1.1,0.00011833,0.12008
0.001,0.001,1.2,1.2548e-05,0.0077191
0.001,0.001,1.3,2.4007e-07,0.00059481
0.001,0.001,1.4,1.4858e-08,0.00012548
0.001,0.001,1.5,2.6403e-09,5.0563e-05
0.001,0.001,1.6,8.902e-10,2.898e-05
0.001,0.001,1.7,4.3818e-10,2.0251e-05
0.001,0.001,1.8,2.7156e-10,1.5921e-05
0.001,0.001,1.9,1.9467e-10,1.3473e-05
0.001,0.001,2,1.5349e-10,1.1961e-05
0.001,0.001,2.1,1.2904e-10,1.0966e-05
0.001,0.001,2.2,1.134e-10,1.028e-05
0.001,0.001,2.3,1.0284e-10,9.7895e-06
0.001,0.001,2.4,9.5411e-11,9.4292e-06
0.001,0.001,2.5,9.0013e-11,9.1585e-06
0.001,0.001,2.6,8.5989e-11,8.9514e-06
0.001,0.001,2.7,8.2927e-11,8.7906e-06
0.001,0.001,2.8,8.0559e-11,8.6641e-06
0.001,0.001,2.9,7.8701e-11,8.5636e-06
0.001,0.001,3,7.7227e-11,8.483e-06
0.001,0.001,3.1,7.6046e-11,8.4179e-06
0.001,0.001,3.2,7.5091e-11,8.3648e-06
0.001,0.001,3.3,7.4314e-11,8.3214e-06
0.001,0.001,3.4,7.3677e-11,8.2857e-06
0.001,0.001,3.5,7.3165e-11,8.2569e-06
0.001,0.001,3.6,7.2735e-11,8.2325e-06
0.001,0.001,3.7,7.2377e-11,8.2123e-06
0.001,0.001,3.8,7.208e-11,8.1954e-06
0.001,0.001,3.9,7.1891e-11,8.1846e-06
0.001,0.001,4,7.1687e-11,8.1731e-06
0.001,0.001,4.1,7.1517e-11,8.1634e-06
0.001,0.001,4.2,7.1374e-11,8.1552e-06
0.001,0.001,4.3,7.1252e-11,8.1482e-06
0.001,0.001,4.4,7.1097e-11,8.1393e-06
0.001,0.001,4.5,7.1019e-11,8.1349e-06
0.001,0.001,4.6,7.0952e-11,8.1311e-06
0.001,0.001,4.7,7.0896e-11,8.1278e-06
0.001,0.001,4.8,7.0848e-11,8.1251e-06
0.001,0.001,4.9,7.0807e-11,8.1227e-06
0.001,0.001,5,7.0772e-11,8.1207e-06
0.001,0.0015,1,7.5766e-24,0.39761
0.001,0.0015,1.1,5.9487e-05,0.18493
0.001,0.0015,1.2,1.7097e-05,0.017485
0.001,0.0015,1.3,2.4408e-07,0.0011109
0.001,0.0015,1.4,8.3684e-09,0.00017307
0.001,0.0015,1.5,9.5413e-10,5.5971e-05
0.001,0.0015,1.6,2.3725e-10,2.7606e-05
0.001,0.0015,1.7,9.4158e-11,1.7341e-05
0.001,0.0015,1.8,4.9806e-11,1.2602e-05
0.001,0.0015,1.9,3.1658e-11,1.0045e-05
0.001,0.0015,2,2.2741e-11,8.5126e-06
0.001,0.0015,2.1,1.7765e-11,7.5237e-06
0.001,0.0015,2.2,1.4724e-11,6.8496e-06
0.001,0.0015,2.3,1.2738e-11,6.3707e-06
0.001,0.0015,2.4,1.1372e-11,6.0195e-06
0.001,0.0015,2.5,1.0395e-11,5.7553e-06
0.001,0.0015,2.6,9.675e-12,5.5523e-06
0.001,0.0015,2.7,9.1302e-12,5.3937e-06
0.001,0.0015,2.8,8.7096e-12,5.268e-06
0.001,0.0015,2.9,8.3795e-12,5.1672e-06
0.001,0.0015,3,8.1168e-12,5.0855e-06
0.001,0.0015,3.1,7.9052e-12,5.0188e-06
0.001,0.0015,3.2,7.7357e-12,4.9647e-06
0.001,0.0015,3.3,7.595e-12,4.9194e-06
0.001,0.0015,3.4,7.4788e-12,4.8816e-06
0.001,0.0015,3.5,7.3822e-12,4.8499e-06
0.001,0.0015,3.6,7.3013e-12,4.8233e-06
0.001,0.0015,3.7,7.2334e-12,4.8008e-06
0.001,0.0015,3.8,7.1761e-12,4.7818e-06
0.001,0.0015,3.9,7.1276e-12,4.7656e-06
0.001,0.0015,4,7.0864e-12,4.7518e-06
0.001,0.0015,4.1,7.0513e-12,4.74e-06
0.001,0.0015,4.2,7.0213e-12,4.7299e-06
0.001,0.0015,4.3,6.9956e-12,4.7213e-06
0.001,0.0015,4.4,6.9736e-12,4.7138e-06
0.001,0.0015,4.5,6.9546e-12,4.7074e-06
0.001,0.0015,4.6,6.9384e-12,4.7019e-06
0.001,0.0015,4.7,6.9245e-12,4.6972e-06
0.001,0.0015,4.8,6.9124e-12,4.6931e-06
0.001,0.0015,4.9,6.9019e-12,4.6895e-06
0.001,0.0015,5,6.8928e-12,4.6864e-06
0.001,0.002,1,4.4178e-22,0.41926
0.001,0.002,1.1,3.0588e-05,0.23516
0.001,0.002,1.2,2.136e-05,0.031241
0.001,0.002,1.3,3.2319e-07,0.0019322
0.001,0.002,1.4,8.0137e-09,0.00025292
0.001,0.002,1.5,6.9079e-10,7.1062e-05
0.001,0.002,1.6,1.4091e-10,3.1758e-05
0.001,0.002,1.7,4.8513e-11,1.8586e-05
0.001,0.002,1.8,2.3076e-11,1.281e-05
0.001,0.002,1.9,1.3513e-11,9.801e-06
0.001,0.002,2,9.0937e-12,8.0399e-06
0.001,0.002,2.1,6.7402e-12,6.9217e-06
0.001,0.002,2.2,5.3519e-12,6.1678e-06
0.001,0.002,2.3,4.4685e-12,5.6357e-06
0.001,0.002,2.4,3.8732e-12,5.2469e-06
0.001,0.002,2.5,3.4537e-12,4.9547e-06
0.001,0.002,2.6,3.1477e-12,4.7301e-06
0.001,0.002,2.7,2.9179e-12,4.5542e-06
0.001,0.002,2.8,2.7415e-12,4.4143e-06
0.001,0.002,2.9,2.6033e-12,4.3017e-06
0.001,0.002,3,2.4934e-12,4.2099e-06
0.001,0.002,3.1,2.4048e-12,4.1344e-06
0.001,0.002,3.2,2.3326e-12,4.0718e-06
0.001,0.002,3.3,2.273e-12,4.0195e-06
0.001,0.002,3.4,2.2236e-12,3.9756e-06
0.001,0.002,3.5,2.1822e-12,3.9384e-06
0.001,0.002,3.6,2.1474e-12,3.9069e-06
0.001,0.002,3.7,2.1179e-12,3.8799e-06
0.001,0.002,3.8,2.0928e-12,3.8569e-06
0.001,0.002,3.9,2.0713e-12,3.837e-06
0.001,0.002,4,2.0529e-12,3.8199e-06
0.001,0.002,4.1,2.0367e-12,3.8048e-06
0.001,0.002,4.2,2.0229e-12,3.7919e-06
0.001,0.002,4.3,2.0114e-12,3.7811e-06
0.001,0.002,4.4,2.001e-12,3.7714e-06
0.001,0.002,4.5,1.992e-12,3.7628e-06
0.001,0.002,4.6,1.9841e-12,3.7553e-06
0.001,0.002,4.7,1.9771e-12,3.7487e-06
0.001,0.002,4.8,1.971e-12,3.7429e-06
0.001,0.002,4.9,1.9656e-12,3.7378e-06
0.001,0.002,5,1.9611e-12,3.7335e-06
0.001,0.0025,1,1.3286e-22,0.4334
0.001,0.0025,1.1,1.6644e-05,0.27331
0.001,0.0025,1.2,2.3951e-05,0.047897
0.001,0.0025,1.3,4.4215e-07,0.0030795
0.001,0.0025,1.4,9.0205e-09,0.00035993
0.001,0.0025,1.5,6.3595e-10,9.1212e-05
0.001,0.0025,1.6,1.1182e-10,3.7836e-05
0.001,0.0025,1.7,3.4562e-11,2.0981e-05
0.001,0.0025,1.8,1.5163e-11,1.3888e-05
0.001,0.0025,1.9,8.3354e-12,1.0296e-05
0.001,0.0025,2,5.3324e-12,8.2344e-06
0.001,0.0025,2.1,3.7921e-12,6.9439e-06
0.001,0.0025,2.2,2.9098e-12,6.0827e-06
0.001,0.0025,2.3,2.3609e-12,5.4791e-06
0.001,0.0025,2.4,1.9975e-12,5.0398e-06
0.001,0.0025,2.5,1.745e-12,4.7104e-06
0.001,0.0025,2.6,1.5626e-12,4.4575e-06
0.001,0.0025,2.7,1.4267e-12,4.2593e-06
0.001,0.0025,2.8,1.323e-12,4.1015e-06
0.001,0.0025,2.9,1.2421e-12,3.9741e-06
0.001,0.0025,3,1.1779e-12,3.87e-06
0.001,0.0025,3.1,1.1262e-12,3.7841e-06
0.001,0.0025,3.2,1.084e-12,3.7126e-06
0.001,0.0025,3.3,1.0492e-12,3.6526e-06
0.001,0.0025,3.4,1.0203e-12,3.6019e-06
0.001,0.0025,3.5,9.9608e-13,3.5589e-06
0.001,0.0025,3.6,9.756e-13,3.5221e-06
0.001,0.0025,3.7,9.5819e-13,3.4905e-06
0.001,0.0025,3.8,9.433e-13,3.4633e-06
0.001,0.0025,3.9,9.3051e-13,3.4397e-06
0.001,0.0025,4,9.1948e-13,3.4193e-06
0.001,0.0025,4.1,9.0992e-13,3.4015e-06
0.001,0.0025,4.2,9.016e-13,3.3859e-06
0.001,0.0025,4.3,8.9435e-13,3.3723e-06
0.001,0.0025,4.4,8.8801e-13,3.3603e-06
0.001,0.0025,4.5,8.8245e-13,3.3497e-06
0.001,0.0025,4.6,8.7755e-13,3.3404e-06
0.001,0.0025,4.7,8.7324e-13,3.3322e-06
0.001,0.0025,4.8,8.6943e-13,3.3249e-06
0.001,0.0025,4.9,8.6593e-13,3.3182e-06
0.001,0.0025,5,8.6295e-13,3.3125e-06
0.001,0.003,1,1.2382e-22,0.44335
0.001,0.003,1.1,9.6168e-06,0.30264
0.001,0.003,1.2,2.4705e-05,0.066332
0.001,0.003,1.3,5.9232e-07,0.0045693
0.001,0.003,1.4,1.0705e-08,0.00049396
0.001,0.003,1.5,6.4608e-10,0.00011541
0.001,0.003,1.6,1.0093e-10,4.5099e-05
0.001,0.003,1.7,2.8598e-11,2.3943e-05
0.001,0.003,1.8,1.1743e-11,1.5333e-05
0.001,0.003,1.9,6.1319e-12,1.1078e-05
0.001,0.003,2,3.7649e-12,8.6801e-06
0.001,0.003,2.1,2.5881e-12,7.1967e-06
0.001,0.003,2.2,1.9298e-12,6.2143e-06
0.001,0.003,2.3,1.5283e-12,5.5302e-06
0.001,0.003,2.4,1.2666e-12,5.0346e-06
0.001,0.003,2.5,1.0871e-12,4.6643e-06
0.001,0.003,2.6,9.5889e-13,4.3805e-06
0.001,0.003,2.7,8.6412e-13,4.1584e-06
0.001,0.003,2.8,7.9217e-13,3.9815e-06
0.001,0.003,2.9,7.3632e-13,3.8386e-06
0.001,0.003,3,6.9214e-13,3.7217e-06
0.001,0.003,3.1,6.5664e-13,3.625e-06
0.001,0.003,3.2,6.2772e-13,3.5443e-06
0.001,0.003,3.3,6.039e-13,3.4764e-06
0.001,0.003,3.4,5.8407e-13,3.4188e-06
0.001,0.003,3.5,5.6743e-13,3.3698e-06
0.001,0.003,3.6,5.5335e-13,3.3277e-06
0.001,0.003,3.7,5.4136e-13,3.2914e-06
0.001,0.003,3.8,5.3108e-13,3.26e-06
0.001,0.003,3.9,5.2223e-13,3.2328e-06
0.001,0.003,4,5.1457e-13,3.209e-06
0.001,0.003,4.1,5.0791e-13,3.1881e-06
0.001,0.003,4.2,5.021e-13,3.1698e-06
0.001,0.003,4.3,4.9701e-13,3.1537e-06
0.001,0.003,4.4,4.9254e-13,3.1395e-06
0.001,0.003,4.5,4.886e-13,3.1269e-06
0.001,0.003,4.6,4.8512e-13,3.1158e-06
0.001,0.003,4.7,4.8204e-13,3.1059e-06
0.001,0.003,4.8,4.7931e-13,3.0971e-06
0.001,0.003,4.9,4.7688e-13,3.0892e-06
0.001,0.003,5,4.7471e-13,3.0822e-06
0.001,0.0035,1,1.7078e-22,0.45072
0.001,0.0035,1.1,5.8677e-06,0.32565
0.001,0.0035,1.2,2.3985e-05,0.085588
0.001,0.0035,1.3,7.6764e-07,0.0064083
0.001,0.0035,1.4,1.2885e-08,0.00065551
0.001,0.0035,1.5,6.8694e-10,0.00014338
0.001,0.0035,1.6,9.7177e-11,5.3279e-05
0.001,0.0035,1.7,2.5581e-11,2.7259e-05
0.001,0.0035,1.8,9.942e-12,1.6983e-05
0.001,0.0035,1.9,4.9711e-12,1.2007e-05
0.001,0.0035,2,2.947e-12,9.2443e-06
0.001,0.0035,2.1,1.9676e-12,7.5535e-06
0.001,0.0035,2.2,1.4321e-12,6.4441e-06
0.001,0.0035,2.3,1.1115e-12,5.6772e-06
0.001,0.0035,2.4,9.0537e-13,5.1238e-06
0.001,0.0035,2.5,7.6542e-13,4.7112e-06
0.001,0.0035,2.6,6.6625e-13,4.3954e-06
0.001,0.0035,2.7,5.9351e-13,4.1485e-06
0.001,0.0035,2.8,5.3861e-13,3.952e-06
0.001,0.0035,2.9,4.9618e-13,3.7931e-06
0.001,0.0035,3,4.6274e-13,3.6631e-06
0.001,0.0035,3.1,4.3593e-13,3.5554e-06
0.001,0.0035,3.2,4.1414e-13,3.4654e-06
0.001,0.0035,3.3,3.962e-13,3.3895e-06
0.001,0.0035,3.4,3.8128e-13,3.3251e-06
0.001,0.0035,3.5,3.6876e-13,3.27e-06
0.001,0.0035,3.6,3.5816e-13,3.2227e-06
0.001,0.0035,3.7,3.4912e-13,3.1818e-06
0.001,0.0035,3.8,3.4137e-13,3.1463e-06
0.001,0.0035,3.9,3.3468e-13,3.1153e-06
0.001,0.0035,4,3.2888e-13,3.0882e-06
0.001,0.0035,4.1,3.2383e-13,3.0643e-06
0.001,0.0035,4.2,3.1941e-13,3.0434e-06
0.001,0.0035,4.3,3.1554e-13,3.0249e-06
0.001,0.0035,4.4,3.1212e-13,3.0084e-06
0.001,0.0035,4.5,3.091e-13,2.9939e-06
0.001,0.0035,4.6,3.0643e-13,2.9809e-06
0.001,0.0035,4.7,3.0405e-13,2.9693e-06
0.001,0.0035,4.8,3.0194e-13,2.9589e-06
0.001,0.0035,4.9,3.0005e-13,2.9497e-06
0.001,0.0035,5,2.9836e-13,2.9414e-06
0.001,0.004,1,3.5815e-22,0.45639
0.001,0.004,1.1,3.7531e-06,0.34407
0.001,0.004,1.2,2.2317e-05,0.10493
0.001,0.004,1.3,9.6185e-07,0.0085929
0.001,0.004,1.4,1.5497e-08,0.00084525
0.001,0.004,1.5,7.458e-10,0.00017493
0.001,0.004,1.6,9.6944e-11,6.2257e-05
0.001,0.004,1.7,2.3956e-11,3.0857e-05
0.001,0.004,1.8,8.873e-12,1.8766e-05
0.001,0.004,1.9,4.2732e-12,1.3021e-05
0.001,0.004,2,2.4579e-12,9.8749e-06
0.001,0.004,2.1,1.6011e-12,7.9701e-06
0.001,0.004,2.2,1.1411e-12,6.7283e-06
0.001,0.004,2.3,8.6963e-13,5.8737e-06
0.001,0.004,2.4,6.9756e-13,5.2606e-06
0.001,0.004,2.5,5.8205e-13,4.8054e-06
0.001,0.004,2.6,5.0082e-13,4.4575e-06
0.001,0.004,2.7,4.4159e-13,4.1856e-06
0.001,0.004,2.8,3.9711e-13,3.9692e-06
0.001,0.004,2.9,3.6289e-13,3.7943e-06
0.001,0.004,3,3.3603e-13,3.6512e-06
0.001,0.004,3.1,3.1456e-13,3.5326e-06
0.001,0.004,3.2,2.9714e-13,3.4334e-06
0.001,0.004,3.3,2.8283e-13,3.3498e-06
0.001,0.004,3.4,2.7095e-13,3.2786e-06
0.001,0.004,3.5,2.6097e-13,3.2177e-06
0.001,0.004,3.6,2.5253e-13,3.1652e-06
0.001,0.004,3.7,2.4533e-13,3.1198e-06
0.001,0.004,3.8,2.3915e-13,3.0803e-06
0.001,0.004,3.9,2.3382e-13,3.0457e-06
0.001,0.004,4,2.2919e-13,3.0154e-06
0.001,0.004,4.1,2.2514e-13,2.9887e-06
0.001,0.004,4.2,2.216e-13,2.9651e-06
0.001,0.004,4.3,2.1849e-13,2.9442e-06
0.001,0.004,4.4,2.1574e-13,2.9256e-06
0.001,0.004,4.5,2.133e-13,2.909e-06
0.001,0.004,4.6,2.1114e-13,2.8942e-06
0.001,0.004,4.7,2.0922e-13,2.881e-06
0.001,0.004,4.8,2.0749e-13,2.8691e-06
0.001,0.004,4.9,2.0595e-13,2.8585e-06
0.001,0.004,5,2.0457e-13,2.8489e-06
0.001,0.0045,1,3.9944e-22,0.4609
0.001,0.0045,1.1,2.4992e-06,0.3591
0.001,0.0045,1.2,2.0162e-05,0.12388
0.001,0.0045,1.3,1.169e-06,0.011114
0.001,0.0045,1.4,1.8511e-08,0.0010638
0.001,0.0045,1.5,8.172e-10,0.00020995
0.001,0.0045,1.6,9.8686e-11,7.1956e-05
0.001,0.0045,1.7,2.3063e-11,3.4676e-05
0.001,0.0045,1.8,8.1901e-12,2.0649e-05
0.001,0.0045,1.9,3.8157e-12,1.4092e-05
0.001,0.0045,2,2.1369e-12,1.0545e-05
0.001,0.0045,2.1,1.3618e-12,8.4183e-06
0.001,0.0045,2.2,9.5295e-13,7.042e-06
0.001,0.0045,2.3,7.149e-13,6.0994e-06
0.001,0.0045,2.4,5.6568e-13,5.4256e-06
0.001,0.0045,2.5,4.6651e-13,4.9271e-06
0.001,0.0045,2.6,3.9729e-13,4.5469e-06
0.001,0.0045,2.7,3.4712e-13,4.2501e-06
0.001,0.0045,2.8,3.0963e-13,4.014e-06
0.001,0.0045,2.9,2.8089e-13,3.8233e-06
0.001,0.0045,3,2.584e-13,3.6669e-06
0.001,0.0045,3.1,2.405e-13,3.5377e-06
0.001,0.0045,3.2,2.2601e-13,3.4295e-06
0.001,0.0045,3.3,2.1413e-13,3.3381e-06
0.001,0.0045,3.4,2.0426e-13,3.2603e-06
0.001,0.0045,3.5,1.9599e-13,3.1936e-06
0.001,0.0045,3.6,1.89e-13,3.1361e-06
0.001,0.0045,3.7,1.8303e-13,3.0862e-06
0.001,0.0045,3.8,1.7791e-13,3.0427e-06
0.001,0.0045,3.9,1.7348e-13,3.0046e-06
0.001,0.0045,4,1.6964e-13,2.9711e-06
0.001,0.0045,4.1,1.6628e-13,2.9416e-06
0.001,0.0045,4.2,1.6334e-13,2.9154e-06
0.001,0.0045,4.3,1.6074e-13,2.8922e-06
0.001,0.0045,4.4,1.5845e-13,2.8715e-06
0.001,0.0045,4.5,1.5641e-13,2.853e-06
0.001,0.0045,4.6,1.546e-13,2.8364e-06
0.001,0.0045,4.7,1.5299e-13,2.8216e-06
0.001,0.0045,4.8,1.5154e-13,2.8082e-06
0.001,0.0045,4.9,1.5025e-13,2.7962e-06
0.001,0.0045,5,1.4908e-13,2.7853e-06
0.001,0.005,1,1.0374e-21,0.46457
0.001,0.005,1.1,1.7226e-06,0.37156
0.001,0.005,1.2,1.7841e-05,0.14208
0.001,0.005,1.3,1.3826e-06,0.013956
0.001,0.005,1.4,2.1898e-08,0.0013113
0.001,0.005,1.5,8.9886e-10,0.00024843
0.001,0.005,1.6,1.0169e-10,8.2337e-05
0.001,0.005,1.7,2.2616e-11,3.8702e-05
0.001,0.005,1.8,7.7303e-12,2.2609e-05
0.001,0.005,1.9,3.4966e-12,1.5203e-05
0.001,0.005,2,1.912e-12,1.1242e-05
0.001,0.005,2.1,1.1949e-12,8.8868e-06
0.001,0.005,2.2,8.2255e-13,7.3733e-06
0.001,0.005,2.3,6.0855e-13,6.342e-06
0.001,0.005,2.4,4.7582e-13,5.6079e-06
0.001,0.005,2.5,3.8825e-13,5.0657e-06
0.001,0.005,2.6,3.2756e-13,4.6529e-06
0.001,0.005,2.7,2.8384e-13,4.3313e-06
0.001,0.005,2.8,2.5132e-13,4.0756e-06
0.001,0.005,2.9,2.265e-13,3.8691e-06
0.001,0.005,3,2.0717e-13,3.7003e-06
0.001,0.005,3.1,1.918e-13,3.5604e-06
0.001,0.005,3.2,1.7942e-13,3.4436e-06
0.001,0.005,3.3,1.6927e-13,3.3448e-06
0.001,0.005,3.4,1.6086e-13,3.2606e-06
0.001,0.005,3.5,1.5381e-13,3.1884e-06
0.001,0.005,3.6,1.4785e-13,3.126e-06
0.001,0.005,3.7,1.4276e-13,3.0718e-06
0.001,0.005,3.8,1.384e-13,3.0244e-06
0.001,0.005,3.9,1.3462e-13,2.9829e-06
0.001,0.005,4,1.3135e-13,2.9464e-06
0.001,0.005,4.1,1.2848e-13,2.9141e-06
0.001,0.005,4.2,1.2596e-13,2.8854e-06
0.001,0.005,4.3,1.2375e-13,2.8599e-06
0.001,0.005,4.4,1.2178e-13,2.8371e-06
0.001,0.005,4.5,1.2004e-13,2.8167e-06
0.001,0.005,4.6,1.1849e-13,2.7984e-06
0.001,0.005,4.7,1.171e-13,2.782e-06
0.001,0.005,4.8,1.1585e-13,2.7672e-06
