0.01,0.0005,1,7.2659e-08,0.5
0.01,0.0055,2.4,9.1663e-32,-8.6204e-13
0.01,0.0055,2.5,4.2463e-29,1
0.01,0.0055,2.6,4.4081e-16,0.00017016
0.01,0.0055,2.7,0.07025,0.50011
0.01,0.0055,2.8,0.075957,0.5
0.01,0.0055,2.9,0.080789,0.5
0.01,0.0055,3,0.084906,0.5
0.01,0.0055,3.1,0.08843,0.5
0.01,0.0055,3.2,0.091462,0.5
0.01,0.0055,3.3,0.094082,0.5
0.01,0.0055,3.4,0.096353,0.5
0.01,0.0055,3.5,0.098329,0.5
0.01,0.0055,3.6,0.10005,0.5
0.01,0.0055,3.7,0.10156,0.5
0.01,0.0055,3.8,0.10288,0.5
0.01,0.0055,3.9,0.10405,0.5
0.01,0.0055,4,0.10507,0.5
0.01,0.0055,4.1,0.10598,0.5
0.01,0.0055,4.2,0.10678,0.5
0.01,0.0055,4.3,0.10749,0.5
0.01,0.0055,4.4,0.10811,0.5
0.01,0.0055,4.5,0.10867,0.5
0.01,0.0055,4.6,0.10917,0.5
0.01,0.0055,4.7,0.10961,0.5
0.01,0.0055,4.8,0.11,0.5
0.01,0.0055,4.9,0.11035,0.5
0.01,0.0055,5,0.11066,0.5
0.01,0.006,1,4.6114e-29,0.5
0.01,0.006,1.1,6.8608e-25,0.5
0.01,0.006,1.2,5.5368e-18,0.49988
0.01,0.006,1.3,3.0363e-14,0.91464
0.01,0.006,1.4,1.0405e-25,1
0.01,0.006,1.5,9.8608e-32,1
0.01,0.006,1.6,1.0366e-29,1
0.01,0.006,1.7,3.0156e-35,4.3624e-13
0.01,0.006,1.8,0,1
0.01,0.006,1.9,2.6466e-40,1.4898e-13
0.01,0.006,2,2.2991e-40,-5.8586e-13
0.01,0.006,2.1,1.5012e-44,2.5684e-14
0.01,0.006,2.2,0,1
0.01,0.006,2.3,1.4879e-42,6.3175e-15
0.01,0.006,2.4,2.6097e-38,-5.9555e-14
0.01,0.006,2.5,1.2391e-32,2.194e-12
0.01,0.006,2.6,2.6865e-30,-1.0701e-11
0.01,0.006,2.7,3.5795e-26,1
0.01,0.006,2.8,1.28e-05,0.05629
0.01,0.006,2.9,0.066951,0.49999
0.01,0.006,3,0.071429,0.5
0.01,0.006,3.1,0.075272,0.5
0.01,0.006,3.2,0.078587,0.5
0.01,0.006,3.3,0.081459,0.5
0.01,0.006,3.4,0.083956,0.5
0.01,0.006,3.5,0.086134,0.5
0.01,0.006,3.6,0.088041,0.5
0.01,0.006,3.7,0.089714,0.5
0.01,0.006,3.8,0.091186,0.5
0.01,0.006,3.9,0.092485,0.5
0.01,0.006,4,0.093633,0.5
0.01,0.006,4.1,0.09465,0.5
0.01,0.006,4.2,0.095552,0.5
0.01,0.006,4.3,0.096353,0.5
0.01,0.006,4.4,0.097067,0.5
0.01,0.006,4.5,0.097702,0.5
0.01,0.006,4.6,0.09827,0.5
0.01,0.006,4.7,0.098777,0.5
0.01,0.006,4.8,0.09923,0.5
0.01,0.006,4.9,0.099636,0.5
0.01,0.006,5,0.1,0.5
0.01,0.0065,1,2.2187e-31,0.5
0.01,0.0065,1.1,1.3783e-25,0.5
0.01,0.0065,1.2,1.6318e-19,0.50003
0.01,0.0065,1.3,1.1429e-15,0.073681
0.01,0.0065,1.4,1.4653e-25,1
0.01,0.0065,1.5,8.053e-28,7.7385e-11
0.01,0.0065,1.6,3.9443e-31,1
0.01,0.0065,1.7,1.0079e-34,-1.9825e-13
0.01,0.0065,1.8,0,1
0.01,0.0065,1.9,9.3032e-39,-4.9064e-13
0.01,0.0065,2,0,1
0.01,0.0065,2.1,4.7462e-42,-5.5378e-13
0.01,0.0065,2.2,0,1
0.01,0.0065,2.3,0,1
0.01,0.0065,2.4,9.905e-42,-1.38e-13
0.01,0.0065,2.5,4.5874e-39,-3.0665e-13
0.01,0.0065,2.6,1.5532e-35,3.5722e-13
0.01,0.0065,2.7,1.2326e-32,1
0.01,0.0065,2.8,1.8643e-27,1
0.01,0.0065,2.9,7.6843e-28,6.8711e-11
0.01,0.0065,3,0.0004424,0.86515
0.01,0.0065,3.1,0.063467,0.5
0.01,0.0065,3.2,0.06705,0.5
0.01,0.0065,3.3,0.070161,0.5
0.01,0.0065,3.4,0.072872,0.5
0.01,0.0065,3.5,0.075243,0.5
0.01,0.0065,3.6,0.077323,0.5
0.01,0.0065,3.7,0.079154,0.5
0.01,0.0065,3.8,0.08077,0.5
0.01,0.0065,3.9,0.082198,0.5
0.01,0.0065,4,0.083465,0.5
0.01,0.0065,4.1,0.08459,0.5
0.01,0.0065,4.2,0.085591,0.5
0.01,0.0065,4.3,0.086483,0.5
0.01,0.0065,4.4,0.08728,0.5
0.01,0.0065,4.5,0.087992,0.5
0.01,0.0065,4.6,0.088629,0.5
0.01,0.0065,4.7,0.089201,0.5
0.01,0.0065,4.8,0.089714,0.5
0.01,0.0065,4.9,0.090175,0.5
0.01,0.0065,5,0.09059,0.5
0.01,0.007,1,6.5498e-28,0.5
0.01,0.007,1.1,2.3676e-28,0.5
0.01,0.007,1.2,5.3768e-19,0.49993
0.01,0.007,1.3,6.1289e-13,0.46081
0.01,0.007,1.4,1.3384e-28,-4.7412e-11
0.01,0.007,1.5,9.38e-30,1
0.01,0.007,1.6,1.0681e-32,-5.7514e-12
0.01,0.007,1.7,1.791e-33,3.1713e-12
0.01,0.007,1.8,1.0639e-34,1.4185e-12
0.01,0.007,1.9,0,1
0.01,0.007,2,0,1
0.01,0.007,2.1,7.7104e-39,6.5854e-14
0.01,0.007,2.2,2.4283e-43,-7.5698e-14
0.01,0.007,2.3,0,1
0.01,0.007,2.4,0,1
0.01,0.007,2.5,4.6297e-41,4.1686e-14
0.01,0.007,2.6,5.5665e-42,-9.0004e-14
0.01,0.007,2.7,1.6759e-34,-4.2075e-13
0.01,0.007,2.8,0,1
0.01,0.007,2.9,4.0718e-31,3.8889e-13
0.01,0.007,3,1.6518e-28,-6.414e-12
0.01,0.007,3.1,8.5745e-28,1
0.01,0.007,3.2,0.05612,0.51466
0.01,0.007,3.3,0.05999,0.5
0.01,0.007,3.4,0.062904,0.5
0.01,0.007,3.5,0.065458,0.5
0.01,0.007,3.6,0.067704,0.5
0.01,0.007,3.7,0.069685,0.5
0.01,0.007,3.8,0.071437,0.5
0.01,0.007,3.9,0.07299,0.5
0.01,0.007,4,0.07437,0.5
0.01,0.007,4.1,0.075599,0.5
0.01,0.007,4.2,0.076696,0.5
0.01,0.007,4.3,0.077676,0.5
0.01,0.007,4.4,0.078553,0.5
0.01,0.007,4.5,0.079339,0.5
0.01,0.007,4.6,0.080046,0.5
0.01,0.007,4.7,0.08068,0.5
0.01,0.007,4.8,0.081252,0.5
0.01,0.007,4.9,0.081767,0.5
0.01,0.007,5,0.082231,0.5
0.01,0.0075,1,3.9443e-31,0.5
0.01,0.0075,1.1,1.7531e-25,0.5
0.01,0.0075,1.2,2.0323e-20,0.50007
0.01,0.0075,1.3,1.7728e-12,0.45415
0.01,0.0075,1.4,2.49e-28,1
0.01,0.0075,1.5,1.8984e-27,1
0.01,0.0075,1.6,1.9313e-29,-1.6141e-11
0.01,0.0075,1.7,0,1
0.01,0.0075,1.8,0,1
0.01,0.0075,1.9,0,1
0.01,0.0075,2,3.8171e-37,-1.1429e-13
0.01,0.0075,2.1,0,1
0.01,0.0075,2.2,0,1
0.01,0.0075,2.3,0,1
0.01,0.0075,2.4,1.8596e-44,1.5816e-14
0.01,0.0075,2.5,0,1
0.01,0.0075,2.6,3.2204e-42,-1.026e-14
0.01,0.0075,2.7,1.0732e-42,3.0394e-14
0.01,0.0075,2.8,3.2474e-37,2.5107e-14
0.01,0.0075,2.9,3.9281e-34,1.4051e-13
0.01,0.0075,3,9.8608e-32,1
0.01,0.0075,3.1,5.7088e-32,6.1426e-13
0.01,0.0075,3.2,1.0738e-28,1
0.01,0.0075,3.3,8.2919e-27,2.9443e-08
0.01,0.0075,3.4,0.053687,0.4909
0.01,0.0075,3.5,0.05662,0.5
0.01,0.0075,3.6,0.059024,0.5
0.01,0.0075,3.7,0.061147,0.5
0.01,0.0075,3.8,0.063029,0.5
0.01,0.0075,3.9,0.064701,0.5
0.01,0.0075,4,0.06619,0.5
0.01,0.0075,4.1,0.067519,0.5
0.01,0.0075,4.2,0.068707,0.5
0.01,0.0075,4.3,0.069771,0.5
0.01,0.0075,4.4,0.070727,0.5
0.01,0.0075,4.5,0.071585,0.5
0.01,0.0075,4.6,0.072357,0.5
0.01,0.0075,4.7,0.073054,0.5
0.01,0.0075,4.8,0.073682,0.5
0.01,0.0075,4.9,0.074249,0.5
0.01,0.0075,5,0.074763,0.5
0.01,0.008,1,7.7014e-28,0.5
0.01,0.008,1.1,4.7618e-27,0.5
0.01,0.008,1.2,9.89e-19,0.49979
0.01,0.008,1.3,1.9493e-13,0.15701
0.01,0.008,1.4,6.0893e-27,5.2254e-10
0.01,0.008,1.5,1.8687e-30,2.9733e-12
0.01,0.008,1.6,1.5777e-30,1
0.01,0.008,1.7,0,1
0.01,0.008,1.8,1.7848e-32,2.8552e-12
0.01,0.008,1.9,4.9304e-32,1
0.01,0.008,2,0,1
0.01,0.008,2.1,0,1
0.01,0.008,2.2,5.5242e-42,-7.4153e-15
0.01,0.008,2.3,0,1
0.01,0.008,2.4,2.6141e-41,1.3136e-13
0.01,0.008,2.5,3.2205e-42,-5.8428e-16
0.01,0.008,2.6,9.0759e-42,1.2e-14
0.01,0.008,2.7,0,1
0.01,0.008,2.8,7.7814e-39,-2.8565e-14
0.01,0.008,2.9,0,1
0.01,0.008,3,8.4276e-35,-3.2801e-13
0.01,0.008,3.1,3.8575e-33,-2.733e-13
0.01,0.008,3.2,1.2326e-32,1
0.01,0.008,3.3,2.6802e-32,-3.024e-12
0.01,0.008,3.4,1.4959e-28,5.086e-11
0.01,0.008,3.5,3.2825e-25,1
0.01,0.008,3.6,0.051152,0.49996
0.01,0.008,3.7,0.053411,0.5
0.01,0.008,3.8,0.055417,0.5
0.01,0.008,3.9,0.057202,0.5
0.01,0.008,4,0.058795,0.5
0.01,0.008,4.1,0.060219,0.5
0.01,0.008,4.2,0.061495,0.5
0.01,0.008,4.3,0.062641,0.5
0.01,0.008,4.4,0.06367,0.5
0.01,0.008,4.5,0.064598,0.5
0.01,0.008,4.6,0.065434,0.5
0.01,0.008,4.7,0.06619,0.5
0.01,0.008,4.8,0.066873,0.5
0.01,0.008,4.9,0.067492,0.5
0.01,0.008,5,0.068053,0.5
0.01,0.0085,1,6.5389e-29,0.5
0.01,0.0085,1.1,6.4477e-26,0.5
0.01,0.0085,1.2,4.1399e-22,0.49999
0.01,0.0085,1.3,4.8934e-12,0.88946
0.01,0.0085,1.4,2.4088e-26,1
0.01,0.0085,1.5,3.3015e-27,5.0901e-11
0.01,0.0085,1.6,2.4652e-30,1
0.01,0.0085,1.7,2.4652e-32,1
0.01,0.0085,1.8,1.2326e-32,1
0.01,0.0085,1.9,6.4456e-35,-4.1628e-14
0.01,0.0085,2,0,1
0.01,0.0085,2.1,9.5689e-37,-2.6529e-13
0.01,0.0085,2.2,1.9457e-41,-6.016e-14
0.01,0.0085,2.3,0,1
0.01,0.0085,2.4,5.9846e-44,1.415e-13
0.01,0.0085,2.5,4.7023e-42,5.0792e-14
0.01,0.0085,2.6,0,1
0.01,0.0085,2.7,2.3749e-43,1.4736e-14
0.01,0.0085,2.8,9.1405e-46,-5.72e-15
0.01,0.0085,2.9,1.0662e-40,1.1072e-13
0.01,0.0085,3,5.7759e-38,1.0903e-13
0.01,0.0085,3.1,2.6476e-38,-1.6382e-13
0.01,0.0085,3.2,0,1
0.01,0.0085,3.3,0,1
0.01,0.0085,3.4,5.6239e-36,4.5902e-13
0.01,0.0085,3.5,2.0215e-30,1
0.01,0.0085,3.6,3.4102e-28,1.2894e-12
0.01,0.0085,3.7,2.7861e-25,1.1905e-06
0.01,0.0085,3.8,0.048484,0.50196
0.01,0.0085,3.9,0.050386,0.5
0.01,0.0085,4,0.052078,0.5
0.01,0.0085,4.1,0.053593,0.5
0.01,0.0085,4.2,0.054953,0.5
0.01,0.0085,4.3,0.056176,0.5
0.01,0.0085,4.4,0.057278,0.5
0.01,0.0085,4.5,0.058272,0.5
0.01,0.0085,4.6,0.05917,0.5
0.01,0.0085,4.7,0.059983,0.5
0.01,0.0085,4.8,0.060719,0.5
0.01,0.0085,4.9,0.061388,0.5
0.01,0.0085,5,0.061995,0.5
0.01,0.009,1,1.3672e-27,0.5
0.01,0.009,1.1,1.9968e-28,0.5
0.01,0.009,1.2,1.3721e-18,0.49993
0.01,0.009,1.3,2.4143e-16,0.93022
0.01,0.009,1.4,2.7751e-26,1
0.01,0.009,1.5,8.7526e-28,4.1488e-11
0.01,0.009,1.6,3.0324e-30,-1.6114e-11
0.01,0.009,1.7,3.4225e-32,2.0563e-12
0.01,0.009,1.8,0,1
0.01,0.009,1.9,7.1701e-35,-1.914e-13
0.01,0.009,2,2.1987e-37,6.0512e-14
0.01,0.009,2.1,1.7455e-39,-5.0515e-14
0.01,0.009,2.2,1.7384e-37,1.2814e-13
0.01,0.009,2.3,1.0759e-39,1.0653e-13
0.01,0.009,2.4,5.0531e-40,1.4353e-13
0.01,0.009,2.5,4.9993e-44,1.3815e-15
0.01,0.009,2.6,2.1089e-43,-5.3261e-15
0.01,0.009,2.7,2.6773e-45,4.1765e-14
0.01,0.009,2.8,2.6273e-42,1.1498e-13
0.01,0.009,2.9,1.3801e-42,-8.8117e-15
0.01,0.009,3,4.4319e-41,6.9582e-15
0.01,0.009,3.1,0,1
0.01,0.009,3.2,3.317e-37,1.142e-13
0.01,0.009,3.3,6.4577e-35,-6.6878e-13
0.01,0.009,3.4,2.8432e-36,9.5528e-14
0.01,0.009,3.5,0,1
0.01,0.009,3.6,1.6177e-28,1
0.01,0.009,3.7,1.0955e-29,-8.0849e-12
0.01,0.009,3.8,6.2176e-29,-6.4875e-12
0.01,0.009,3.9,1.1296e-25,7.1386e-07
0.01,0.009,4,0.04595,0.50064
0.01,0.009,4.1,0.047553,0.49999
0.01,0.009,4.2,0.048994,0.5
0.01,0.009,4.3,0.050291,0.5
0.01,0.009,4.4,0.051461,0.5
0.01,0.009,4.5,0.052519,0.5
0.01,0.009,4.6,0.053476,0.5
0.01,0.009,4.7,0.054344,0.5
0.01,0.009,4.8,0.055132,0.5
0.01,0.009,4.9,0.055848,0.5
0.01,0.009,5,0.0565,0.5
0.01,0.0095,1,3.2887e-28,0.5
0.01,0.0095,1.1,6.5383e-29,0.5
0.01,0.0095,1.2,2.2801e-18,0.49982
0.01,0.0095,1.3,3.5353e-14,0.54248
0.01,0.0095,1.4,2.7666e-27,1
0.01,0.0095,1.5,1.2356e-30,-8.2274e-11
0.01,0.0095,1.6,0,1
0.01,0.0095,1.7,9.8608e-32,1
0.01,0.0095,1.8,0,1
0.01,0.0095,1.9,0,1
0.01,0.0095,2,0,1
0.01,0.0095,2.1,1.0968e-38,9.5506e-14
0.01,0.0095,2.2,3.9295e-38,-3.8292e-14
0.01,0.0095,2.3,5.8883e-39,9.7194e-14
0.01,0.0095,2.4,5.8397e-41,9.9508e-15
0.01,0.0095,2.5,2.5256e-40,-1.4226e-15
0.01,0.0095,2.6,1.4133e-40,2.9789e-14
0.01,0.0095,2.7,0,1
0.01,0.0095,2.8,2.0214e-43,-1.5029e-14
0.01,0.0095,2.9,1.5042e-43,-3.9735e-15
0.01,0.0095,3,6.4134e-43,-1.5783e-14
0.01,0.0095,3.1,0,1
0.01,0.0095,3.2,1.1922e-39,1.6977e-14
0.01,0.0095,3.3,5.1166e-37,5.4117e-14
0.01,0.0095,3.4,0,1
0.01,0.0095,3.5,4.5731e-38,-6.2913e-14
0.01,0.0095,3.6,0,1
0.01,0.0095,3.7,6.9829e-31,1.0043e-12
0.01,0.0095,3.8,0,1
0.01,0.0095,3.9,1.3139e-28,1
0.01,0.0095,4,5.8213e-30,-3.5714e-11
0.01,0.0095,4.1,1.6629e-25,6.4918e-06
0.01,0.0095,4.2,0.04347,0.49451
0.01,0.0095,4.3,0.04491,0.5
0.01,0.0095,4.4,0.046146,0.5
0.01,0.0095,4.5,0.047265,0.5
0.01,0.0095,4.6,0.048279,0.5
0.01,0.0095,4.7,0.0492,0.5
0.01,0.0095,4.8,0.050038,0.5
0.01,0.0095,4.9,0.0508,0.5
0.01,0.0095,5,0.051495,0.5
0.01,0.01,1,2.4652e-32,0.5
0.01,0.01,1.1,8.0094e-29,0.5
0.01,0.01,1.2,1.7505e-19,0.5001
0.01,0.01,1.3,3.4222e-13,0.454
0.01,0.01,1.4,2.947e-25,1
0.01,0.01,1.5,1.9968e-30,1
0.01,0.01,1.6,9.4111e-35,4.1418e-13
0.01,0.01,1.7,7.9872e-30,1
0.01,0.01,1.8,4.8562e-35,-3.8161e-13
0.01,0.01,1.9,4.2968e-34,-5.2021e-13
0.01,0.01,2,0,1
0.01,0.01,2.1,4.9992e-38,1.1383e-13
0.01,0.01,2.2,3.8644e-40,3.607e-14
0.01,0.01,2.3,1.9998e-42,6.9056e-14
0.01,0.01,2.4,1.4943e-41,-7.8786e-15
0.01,0.01,2.5,6.8068e-43,-1.5958e-15
0.01,0.01,2.6,2.594e-40,5.6579e-14
0.01,0.01,2.7,6.7853e-44,9.8002e-14
0.01,0.01,2.8,0,1
0.01,0.01,2.9,0,1
0.01,0.01,3,0,1
0.01,0.01,3.1,2.4996e-43,2.92e-15
0.01,0.01,3.2,0,1
0.01,0.01,3.3,0,1
0.01,0.01,3.4,0,1
0.01,0.01,3.5,0,1
0.01,0.01,3.6,0,1
0.01,0.01,3.7,0,1
0.01,0.01,3.8,0,1
0.01,0.01,3.9,0,1
0.01,0.01,4,7.6611e-31,2.4129e-12
0.01,0.01,4.1,1.8421e-28,2.3978e-11
0.01,0.01,4.2,1.8805e-29,2.1895e-11
0.01,0.01,4.3,1.6428e-25,1
0.01,0.01,4.4,0.041262,0.49755
0.01,0.01,4.5,0.04245,0.50001
0.01,0.01,4.6,0.043519,0.5
0.01,0.01,4.7,0.04449,0.5
0.01,0.01,4.8,0.045375,0.5
0.01,0.01,4.9,0.046182,0.5
0.01,0.01,5,0.046918,0.5
