0.01,0.0005,1,2.7383e-06,0.5
0.01,0.0005,1.1,0.17459,0.5
0.01,0.0005,1.2,0.34772,0.5
0.01,0.0005,1.3,0.39156,0.49999
0.01,0.0005,1.4,0.40792,0.51776
0.01,0.0005,1.5,0.41812,0.51502
0.01,0.0005,1.6,0.42402,0.51339
0.01,0.0005,1.7,0.42766,0.51239
0.01,0.0005,1.8,0.43,0.48826
0.01,0.0005,1.9,0.43156,0.48871
0.01,0.0005,2,0.43262,0.48902
0.01,0.0005,2.1,0.43335,0.48924
0.01,0.0005,2.2,0.43387,0.4894
0.01,0.0005,2.3,0.43423,0.51049
0.01,0.0005,2.4,0.43449,0.5104
0.01,0.0005,2.5,0.43467,0.51034
0.01,0.0005,2.6,0.4348,0.51029
0.01,0.0005,2.7,0.4349,0.48974
0.01,0.0005,2.8,0.43497,0.51024
0.01,0.0005,2.9,0.43502,0.51022
0.01,0.0005,3,0.43505,0.5102
0.01,0.0005,3.1,0.43508,0.51019
0.01,0.0005,3.2,0.4351,0.48982
0.01,0.0005,3.3,0.43511,0.51018
0.01,0.0005,3.4,0.43512,0.51017
0.01,0.0005,3.5,0.43513,0.51017
0.01,0.0005,3.6,0.43513,0.48983
0.01,0.0005,3.7,0.43514,0.48983
0.01,0.0005,3.8,0.43514,0.48983
0.01,0.0005,3.9,0.43514,0.48983
0.01,0.0005,4,0.43514,0.48984
0.01,0.0005,4.1,0.43515,0.48984
0.01,0.0005,4.2,0.43515,0.48984
0.01,0.0005,4.3,0.43515,0.48984
0.01,0.0005,4.4,0.43515,0.48984
0.01,0.0005,4.5,0.43515,0.48984
0.01,0.0005,4.6,0.43515,0.51016
0.01,0.0005,4.7,0.43515,0.51016
0.01,0.0005,4.8,0.43515,0.51016
0.01,0.0005,4.9,0.43515,0.48984
0.01,0.0005,5,0.43515,0.48984
0.01,0.001,1,5.6796e-12,0.5
0.01,0.001,1.1,0.00011564,0.5
0.01,0.001,1.2,0.1576,0.5
0.01,0.001,1.3,0.26851,0.5
0.01,0.001,1.4,0.31395,0.48538
0.01,0.001,1.5,0.33078,0.53855
0.01,0.001,1.6,0.34792,0.53159
0.01,0.001,1.7,0.35831,0.52769
0.01,0.001,1.8,0.36508,0.52525
0.01,0.001,1.9,0.36969,0.47639
0.01,0.001,2,0.37293,0.52246
0.01,0.001,2.1,0.37525,0.52163
0.01,0.001,2.2,0.37695,0.52101
0.01,0.001,2.3,0.3782,0.52055
0.01,0.001,2.4,0.37914,0.52019
0.01,0.001,2.5,0.37984,0.51992
0.01,0.001,2.6,0.38038,0.51971
0.01,0.001,2.7,0.38078,0.51955
0.01,0.001,2.8,0.38109,0.51942
0.01,0.001,2.9,0.38133,0.51932
0.01,0.001,3,0.38151,0.48076
0.01,0.001,3.1,0.38165,0.51917
0.01,0.001,3.2,0.38176,0.48087
0.01,0.001,3.3,0.38185,0.48091
0.01,0.001,3.4,0.38191,0.51906
0.01,0.001,3.5,0.38196,0.51903
0.01,0.001,3.6,0.382,0.48099
0.01,0.001,3.7,0.38203,0.519
0.01,0.001,3.8,0.38206,0.48102
0.01,0.001,3.9,0.38208,0.51898
0.01,0.001,4,0.38209,0.51897
0.01,0.001,4.1,0.3821,0.51896
0.01,0.001,4.2,0.38211,0.48104
0.01,0.001,4.3,0.38212,0.51895
0.01,0.001,4.4,0.38212,0.51895
0.01,0.001,4.5,0.38213,0.51895
0.01,0.001,4.6,0.38213,0.51895
0.01,0.001,4.7,0.38213,0.51895
0.01,0.001,4.8,0.38213,0.51894
0.01,0.001,4.9,0.38214,0.51894
0.01,0.001,5,0.38214,0.51894
0.01,0.0015,1,2.9363e-19,0.5
0.01,0.0015,1.1,6.6773e-10,0.5
0.01,0.0015,1.2,0.0031669,0.49992
0.01,0.0015,1.3,0.14346,0.5
0.01,0.0015,1.4,0.22093,0.49962
0.01,0.0015,1.5,0.24914,0.44014
0.01,0.0015,1.6,0.26515,0.4356
0.01,0.0015,1.7,0.28955,0.54978
0.01,0.0015,1.8,0.30344,0.54264
0.01,0.0015,1.9,0.31254,0.46168
0.01,0.0015,2,0.31887,0.46455
0.01,0.0015,2.1,0.32343,0.53342
0.01,0.0015,2.2,0.32679,0.53194
0.01,0.0015,2.3,0.32932,0.46918
0.01,0.0015,2.4,0.33125,0.47003
0.01,0.0015,2.5,0.33273,0.4707
0.01,0.0015,2.6,0.33388,0.52878
0.01,0.0015,2.7,0.33478,0.52836
0.01,0.0015,2.8,0.33548,0.52803
0.01,0.0015,2.9,0.33604,0.47224
0.01,0.0015,3,0.33648,0.47245
0.01,0.0015,3.1,0.33683,0.52737
0.01,0.0015,3.2,0.33711,0.47277
0.01,0.0015,3.3,0.33733,0.47289
0.01,0.0015,3.4,0.33751,0.47298
0.01,0.0015,3.5,0.33766,0.47306
0.01,0.0015,3.6,0.33777,0.52688
0.01,0.0015,3.7,0.33787,0.47317
0.01,0.0015,3.8,0.33794,0.52679
0.01,0.0015,3.9,0.338,0.47325
0.01,0.0015,4,0.33805,0.47328
0.01,0.0015,4.1,0.33809,0.5267
0.01,0.0015,4.2,0.33812,0.47332
0.01,0.0015,4.3,0.33815,0.52667
0.01,0.0015,4.4,0.33817,0.47335
0.01,0.0015,4.5,0.33819,0.52664
0.01,0.0015,4.6,0.3382,0.47336
0.01,0.0015,4.7,0.33821,0.52663
0.01,0.0015,4.8,0.33822,0.47338
0.01,0.0015,4.9,0.33823,0.47338
0.01,0.0015,5,0.33824,0.52661
0.01,0.002,1,6.163e-32,0.5
0.01,0.002,1.1,2.673e-16,0.5
0.01,0.002,1.2,5.5933e-08,0.49971
0.01,0.002,1.3,0.023164,0.46336
0.01,0.002,1.4,0.13108,0.49727
0.01,0.002,1.5,0.15897,0.39274
0.01,0.002,1.6,3.177e-09,0.99973
0.01,0.002,1.7,5.846e-08,0.99919
0.01,0.002,1.8,0.23572,0.42571
0.01,0.002,1.9,0.25601,0.55962
0.01,0.002,2,0.2677,0.55226
0.01,0.002,2.1,0.27562,0.54764
0.01,0.002,2.2,0.28134,0.45555
0.01,0.002,2.3,0.2856,0.54214
0.01,0.002,2.4,0.28884,0.4596
0.01,0.002,2.5,0.29135,0.46094
0.01,0.002,2.6,0.29331,0.53801
0.01,0.002,2.7,0.29487,0.53718
0.01,0.002,2.8,0.29611,0.5365
0.01,0.002,2.9,0.2971,0.53596
0.01,0.002,3,0.2979,0.46449
0.01,0.002,3.1,0.29855,0.46485
0.01,0.002,3.2,0.29908,0.53485
0.01,0.002,3.3,0.29951,0.5346
0.01,0.002,3.4,0.29986,0.46561
0.01,0.002,3.5,0.30015,0.46578
0.01,0.002,3.6,0.30039,0.46593
0.01,0.002,3.7,0.30058,0.53395
0.01,0.002,3.8,0.30074,0.46615
0.01,0.002,3.9,0.30088,0.46623
0.01,0.002,4,0.30099,0.4663
0.01,0.002,4.1,0.30108,0.46636
0.01,0.002,4.2,0.30115,0.53359
0.01,0.002,4.3,0.30122,0.46645
0.01,0.002,4.4,0.30127,0.46648
0.01,0.002,4.5,0.30131,0.53349
0.01,0.002,4.6,0.30135,0.46654
0.01,0.002,4.7,0.30138,0.46656
0.01,0.002,4.8,0.3014,0.53343
0.01,0.002,4.9,0.30142,0.53341
0.01,0.002,5,0.30144,0.4666
0.01,0.0025,1,7.9828e-26,0.5
0.01,0.0025,1.1,3.5224e-27,0.5
0.01,0.0025,1.2,9.826e-14,0.49923
0.01,0.0025,1.3,1.9835e-07,0.89725
0.01,0.0025,1.4,4.0429e-08,0.002015
0.01,0.0025,1.5,0.090892,0.36488
0.01,0.0025,1.6,1.7295e-14,0.99999
0.01,0.0025,1.7,1.1157e-24,1
0.01,0.0025,1.8,3.7562e-28,-6.9469e-11
0.01,0.0025,1.9,1.2698e-25,2.3664e-10
0.01,0.0025,2,0.20726,0.41355
0.01,0.0025,2.1,0.22727,0.43096
0.01,0.0025,2.2,0.23774,0.56112
0.01,0.0025,2.3,0.24485,0.44388
0.01,0.0025,2.4,0.25006,0.55263
0.01,0.0025,2.5,0.254,0.44994
0.01,0.0025,2.6,0.25707,0.54809
0.01,0.0025,2.7,0.25949,0.54655
0.01,0.0025,2.8,0.26143,0.45468
0.01,0.0025,2.9,0.26299,0.45567
0.01,0.0025,3,0.26426,0.54352
0.01,0.0025,3.1,0.26529,0.45714
0.01,0.0025,3.2,0.26614,0.54231
0.01,0.0025,3.3,0.26685,0.54185
0.01,0.0025,3.4,0.26743,0.54146
0.01,0.0025,3.5,0.26791,0.45886
0.01,0.0025,3.6,0.26832,0.54086
0.01,0.0025,3.7,0.26865,0.45937
0.01,0.0025,3.8,0.26894,0.45956
0.01,0.0025,3.9,0.26917,0.45973
0.01,0.0025,4,0.26937,0.54013
0.01,0.0025,4.1,0.26954,0.54001
0.01,0.0025,4.2,0.26968,0.46009
0.01,0.0025,4.3,0.2698,0.53982
0.01,0.0025,4.4,0.2699,0.53975
0.01,0.0025,4.5,0.26999,0.53968
0.01,0.0025,4.6,0.27006,0.53963
0.01,0.0025,4.7,0.27012,0.46042
0.01,0.0025,4.8,0.27017,0.46046
0.01,0.0025,4.9,0.27022,0.53951
0.01,0.0025,5,0.27025,0.46052
0.01,0.003,1,3.6407e-26,0.5
0.01,0.003,1.1,1.9665e-24,0.5
0.01,0.003,1.2,2.647e-18,0.49979
0.01,0.003,1.3,1.3265e-13,0.04243
0.01,0.003,1.4,1.1722e-26,3.7564e-10
0.01,0.003,1.5,1.4104e-21,1
0.01,0.003,1.6,2.719e-18,1
0.01,0.003,1.7,9.7093e-23,1
0.01,0.003,1.8,2.5147e-28,1
0.01,0.003,1.9,1.6127e-28,2.6636e-11
0.01,0.003,2,1.3123e-29,-1.9629e-12
0.01,0.003,2.1,4.8926e-30,-3.4346e-12
0.01,0.003,2.2,1.0207e-19,1
0.01,0.003,2.3,0.20153,0.57905
0.01,0.003,2.4,0.21186,0.56975
0.01,0.003,2.5,0.21857,0.43585
0.01,0.003,2.6,0.22344,0.43972
0.01,0.003,2.7,0.22716,0.55741
0.01,0.003,2.8,0.23008,0.4448
0.01,0.003,2.9,0.23242,0.55346
0.01,0.003,3,0.2343,0.55206
0.01,0.003,3.1,0.23585,0.44908
0.01,0.003,3.2,0.23712,0.45003
0.01,0.003,3.3,0.23817,0.54919
0.01,0.003,3.4,0.23905,0.54853
0.01,0.003,3.5,0.23979,0.54798
0.01,0.003,3.6,0.2404,0.45249
0.01,0.003,3.7,0.24093,0.45289
0.01,0.003,3.8,0.24137,0.54677
0.01,0.003,3.9,0.24174,0.45352
0.01,0.003,4,0.24206,0.45377
0.01,0.003,4.1,0.24233,0.54602
0.01,0.003,4.2,0.24256,0.54583
0.01,0.003,4.3,0.24276,0.54567
0.01,0.003,4.4,0.24293,0.45447
0.01,0.003,4.5,0.24307,0.45458
0.01,0.003,4.6,0.24319,0.45469
0.01,0.003,4.7,0.2433,0.45477
0.01,0.003,4.8,0.24339,0.54515
0.01,0.003,4.9,0.24347,0.54508
0.01,0.003,5,0.24354,0.45498
0.01,0.0035,1,9.1802e-26,0.5
0.01,0.0035,1.1,8.9644e-25,0.5
0.01,0.0035,1.2,1.0694e-18,0.50028
0.01,0.0035,1.3,5.4161e-24,0.00069445
0.01,0.0035,1.4,2.9128e-26,1
0.01,0.0035,1.5,5.3995e-32,1.4324e-11
0.01,0.0035,1.6,2.8096e-30,1.8931e-11
0.01,0.0035,1.7,3.8561e-27,1
0.01,0.0035,1.8,3.4673e-29,1
0.01,0.0035,1.9,1.9968e-30,1
0.01,0.0035,2,0,1
0.01,0.0035,2.1,3.5499e-30,1
0.01,0.0035,2.2,6.4307e-33,2.3946e-12
0.01,0.0035,2.3,5.0065e-32,1.1108e-12
0.01,0.0035,2.4,2.0458e-34,2.0615e-13
0.01,0.0035,2.5,0.17559,0.40704
0.01,0.0035,2.6,0.18871,0.42112
0.01,0.0035,2.7,0.19558,0.57215
0.01,0.0035,2.8,0.20038,0.43231
0.01,0.0035,2.9,0.204,0.43557
0.01,0.0035,3,0.20683,0.56194
0.01,0.0035,3.1,0.20911,0.44003
0.01,0.0035,3.2,0.21096,0.44163
0.01,0.0035,3.3,0.21249,0.44293
0.01,0.0035,3.4,0.21376,0.44402
0.01,0.0035,3.5,0.21483,0.55508
0.01,0.0035,3.6,0.21572,0.44569
0.01,0.0035,3.7,0.21648,0.44634
0.01,0.0035,3.8,0.21713,0.4469
0.01,0.0035,3.9,0.21768,0.44737
0.01,0.0035,4,0.21815,0.44778
0.01,0.0035,4.1,0.21855,0.55186
0.01,0.0035,4.2,0.2189,0.44845
0.01,0.0035,4.3,0.2192,0.55129
0.01,0.0035,4.4,0.21945,0.44894
0.01,0.0035,4.5,0.21968,0.55086
0.01,0.0035,4.6,0.21987,0.44932
0.01,0.0035,4.7,0.22004,0.55053
0.01,0.0035,4.8,0.22018,0.44961
0.01,0.0035,4.9,0.22031,0.55028
0.01,0.0035,5,0.22042,0.44983
0.01,0.004,1,1.3447e-25,0.5
0.01,0.004,1.1,5.8464e-28,0.5
0.01,0.004,1.2,8.8976e-18,0.49963
0.01,0.004,1.3,1.7485e-13,0.75453
0.01,0.004,1.4,3.7298e-28,1
0.01,0.004,1.5,2.2187e-31,1
0.01,0.004,1.6,0,1
0.01,0.004,1.7,0,1
0.01,0.004,1.8,5.7447e-31,2.5563e-11
0.01,0.004,1.9,0,1
0.01,0.004,2,5.095e-33,1.6465e-12
0.01,0.004,2.1,2.4652e-32,1
0.01,0.004,2.2,4.7236e-36,1.0857e-12
0.01,0.004,2.3,2.2047e-33,-2.2194e-14
0.01,0.004,2.4,6.2557e-36,-3.1354e-13
0.01,0.004,2.5,1.2326e-32,1
0.01,0.004,2.6,0,1
0.01,0.004,2.7,3.2345e-34,3.7212e-13
0.01,0.004,2.8,0.16617,0.40927
0.01,0.004,2.9,0.17481,0.5808
0.01,0.004,3,0.17996,0.57525
0.01,0.004,3.1,0.18366,0.4286
0.01,0.004,3.2,0.18652,0.43149
0.01,0.004,3.3,0.1888,0.43376
0.01,0.004,3.4,0.19065,0.43558
0.01,0.004,3.5,0.19219,0.56292
0.01,0.004,3.6,0.19347,0.43832
0.01,0.004,3.7,0.19455,0.43937
0.01,0.004,3.8,0.19546,0.44026
0.01,0.004,3.9,0.19624,0.55899
0.01,0.004,4,0.19691,0.44166
0.01,0.004,4.1,0.19749,0.55778
0.01,0.004,4.2,0.19798,0.44271
0.01,0.004,4.3,0.19841,0.55687
0.01,0.004,4.4,0.19878,0.4435
0.01,0.004,4.5,0.19911,0.55618
0.01,0.004,4.6,0.19939,0.5559
0.01,0.004,4.7,0.19964,0.44435
0.01,0.004,4.8,0.19985,0.55543
0.01,0.004,4.9,0.20004,0.44476
0.01,0.004,5,0.20021,0.44493
0.01,0.0045,1,1.6174e-28,0.5
0.01,0.0045,1.1,1.073e-24,0.5
0.01,0.0045,1.2,9.5791e-19,0.50061
0.01,0.0045,1.3,2.2888e-18,0.98718
0.01,0.0045,1.4,3.148e-28,1
0.01,0.0045,1.5,2.4652e-31,1
0.01,0.0045,1.6,0,1
0.01,0.0045,1.7,0,1
0.01,0.0045,1.8,3.1452e-34,-5.4861e-12
0.01,0.0045,1.9,0,1
0.01,0.0045,2,1.8626e-33,-1.2933e-11
0.01,0.0045,2.1,1.2326e-32,1
0.01,0.0045,2.2,9.8201e-38,-1.1058e-13
0.01,0.0045,2.3,0,1
0.01,0.0045,2.4,0,1
0.01,0.0045,2.5,3.4577e-37,-2.1218e-13
0.01,0.0045,2.6,0,1
0.01,0.0045,2.7,2.4153e-36,-5.8324e-13
0.01,0.0045,2.8,0,1
0.01,0.0045,2.9,0,1
0.01,0.0045,3,0,1
0.01,0.0045,3.1,0.15425,0.40755
0.01,0.0045,3.2,0.16121,0.58373
0.01,0.0045,3.3,0.16542,0.42127
0.01,0.0045,3.4,0.16848,0.57519
0.01,0.0045,3.5,0.17085,0.42751
0.01,0.0045,3.6,0.17277,0.57036
0.01,0.0045,3.7,0.17434,0.56862
0.01,0.0045,3.8,0.17566,0.43282
0.01,0.0045,3.9,0.17677,0.56597
0.01,0.0045,4,0.17771,0.43506
0.01,0.0045,4.1,0.17852,0.56406
0.01,0.0045,4.2,0.17921,0.43669
0.01,0.0045,4.3,0.17982,0.56265
0.01,0.0045,4.4,0.18034,0.56208
0.01,0.0045,4.5,0.18079,0.56158
0.01,0.0045,4.6,0.18119,0.43885
0.01,0.0045,4.7,0.18154,0.43924
0.01,0.0045,4.8,0.18184,0.56042
0.01,0.0045,4.9,0.18211,0.43987
0.01,0.0045,5,0.18235,0.55986
0.01,0.005,1,7.5188e-31,0.5
0.01,0.005,1.1,9.6983e-25,0.5
0.01,0.005,1.2,6.9592e-17,0.50104
0.01,0.005,1.3,2.4785e-20,0.00039686
0.01,0.005,1.4,3.9443e-31,1
0.01,0.005,1.5,3.119e-39,-3.0738e-12
0.01,0.005,1.6,0,1
0.01,0.005,1.7,0,1
0.01,0.005,1.8,2.9084e-34,8.1882e-13
0.01,0.005,1.9,2.2021e-33,-5.3455e-12
0.01,0.005,2,0,1
0.01,0.005,2.1,3.7015e-33,1.5614e-12
0.01,0.005,2.2,2.7959e-35,-1.2549e-13
0.01,0.005,2.3,0,1
0.01,0.005,2.4,0,1
0.01,0.005,2.5,0,1
0.01,0.005,2.6,0,1
0.01,0.005,2.7,5.4339e-39,-4.9084e-14
0.01,0.005,2.8,0,1
0.01,0.005,2.9,0,1
0.01,0.005,3,0,1
0.01,0.005,3.1,4.6466e-38,1.0202e-13
0.01,0.005,3.2,0,1
0.01,0.005,3.3,6.397e-38,-1.8428e-13
0.01,0.005,3.4,0.14151,0.40329
0.01,0.005,3.5,0.14827,0.41258
0.01,0.005,3.6,0.15201,0.5825
