0.01,0.0005,1,2.7383e-06,0.5
0.01,0.005,3.7,0.1547,0.42094
0.01,0.005,3.8,0.15678,0.42356
0.01,0.005,3.9,0.15846,0.42565
0.01,0.005,4,0.15985,0.57264
0.01,0.005,4.1,0.16102,0.42878
0.01,0.005,4.2,0.16201,0.57002
0.01,0.005,4.3,0.16286,0.56899
0.01,0.005,4.4,0.16359,0.5681
0.01,0.005,4.5,0.16422,0.56734
0.01,0.005,4.6,0.16478,0.43333
0.01,0.005,4.7,0.16526,0.43392
0.01,0.005,4.8,0.16568,0.43443
0.01,0.005,4.9,0.16606,0.43488
0.01,0.005,5,0.16639,0.43529
0.01,0.0055,1,1.889e-30,0.5
0.01,0.0055,1.1,9.0404e-28,0.5
0.01,0.0055,1.2,7.8196e-17,0.50106
0.01,0.0055,1.3,1.3797e-21,0.0045746
0.01,0.0055,1.4,0,1
0.01,0.0055,1.5,1.2337e-33,1.2685e-11
0.01,0.0055,1.6,1.2326e-32,1
0.01,0.0055,1.7,0,1
0.01,0.0055,1.8,0,1
0.01,0.0055,1.9,0,1
0.01,0.0055,2,8.0905e-38,1.0023e-12
0.01,0.0055,2.1,1.2467e-34,-1.0816e-12
0.01,0.0055,2.2,1.2326e-32,1
0.01,0.0055,2.3,1.1689e-37,-1.3761e-13
0.01,0.0055,2.4,2.278e-34,8.9062e-14
0.01,0.0055,2.5,4.3685e-35,2.584e-15
0.01,0.0055,2.6,4.9304e-32,1
0.01,0.0055,2.7,0,1
0.01,0.0055,2.8,3.4937e-38,5.0755e-14
0.01,0.0055,2.9,0,1
0.01,0.0055,3,0,1
0.01,0.0055,3.1,0,1
0.01,0.0055,3.2,0,1
0.01,0.0055,3.3,0,1
0.01,0.0055,3.4,0,1
0.01,0.0055,3.5,1.6397e-43,-1.2287e-15
0.01,0.0055,3.6,9.0269e-39,3.66e-14
0.01,0.0055,3.7,0,1
0.01,0.0055,3.8,0.13587,0.40792
0.01,0.0055,3.9,0.13961,0.58668
0.01,0.0055,4,0.14214,0.4169
0.01,0.0055,4.1,0.14408,0.41958
0.01,0.0055,4.2,0.14563,0.4217
0.01,0.0055,4.3,0.1469,0.42344
0.01,0.0055,4.4,0.14798,0.42488
0.01,0.0055,4.5,0.14889,0.57389
0.01,0.0055,4.6,0.14967,0.57284
0.01,0.0055,4.7,0.15035,0.57194
0.01,0.0055,4.8,0.15095,0.42885
0.01,0.0055,4.9,0.15146,0.57046
0.01,0.0055,5,0.15192,0.43015
0.01,0.006,1,2.4652e-32,0.5
0.01,0.006,1.1,2.5473e-25,0.5
0.01,0.006,1.2,4.7985e-18,0.50049
0.01,0.006,1.3,2.0182e-18,0.0079178
0.01,0.006,1.4,1.1149e-25,1.2603e-06
0.01,0.006,1.5,3.7022e-33,-2.4786e-12
0.01,0.006,1.6,4.7454e-40,1.0896e-12
0.01,0.006,1.7,0,1
0.01,0.006,1.8,0,1
0.01,0.006,1.9,1.9181e-36,-4.283e-13
0.01,0.006,2,0,1
0.01,0.006,2.1,0,1
0.01,0.006,2.2,9.8113e-38,8.7566e-14
0.01,0.006,2.3,2.6725e-36,4.2514e-13
0.01,0.006,2.4,0,1
0.01,0.006,2.5,0,1
0.01,0.006,2.6,0,1
0.01,0.006,2.7,0,1
0.01,0.006,2.8,5.2553e-39,6.1435e-15
0.01,0.006,2.9,2.1251e-37,1.2648e-13
0.01,0.006,3,0,1
0.01,0.006,3.1,4.3176e-40,1.2988e-13
0.01,0.006,3.2,0,1
0.01,0.006,3.3,9.7509e-40,8.8055e-14
0.01,0.006,3.4,0,1
0.01,0.006,3.5,3.4068e-39,9.9566e-14
0.01,0.006,3.6,1.1927e-41,4.1616e-14
0.01,0.006,3.7,2.2918e-41,-7.122e-15
0.01,0.006,3.8,4.0733e-40,2.7576e-14
0.01,0.006,3.9,0,1
0.01,0.006,4,7.1306e-41,-2.5763e-14
0.01,0.006,4.1,0.12292,0.59959
0.01,0.006,4.2,0.12791,0.59163
0.01,0.006,4.3,0.13058,0.5875
0.01,0.006,4.4,0.13251,0.41543
0.01,0.006,4.5,0.13402,0.5823
0.01,0.006,4.6,0.13524,0.58047
0.01,0.006,4.7,0.13627,0.57896
0.01,0.006,4.8,0.13714,0.57767
0.01,0.006,4.9,0.13789,0.57658
0.01,0.006,5,0.13854,0.42437
0.01,0.0065,1,1.2326e-32,0.5
0.01,0.0065,1.1,9.3259e-26,0.5
0.01,0.0065,1.2,3.3324e-17,0.49982
0.01,0.0065,1.3,2.9092e-20,0.99959
0.01,0.0065,1.4,2.2187e-29,1
0.01,0.0065,1.5,9.8608e-32,1
0.01,0.0065,1.6,1.1831e-32,2.34e-12
0.01,0.0065,1.7,2.4652e-32,1
0.01,0.0065,1.8,0,1
0.01,0.0065,1.9,7.8905e-40,9.076e-14
0.01,0.0065,2,0,1
0.01,0.0065,2.1,2.1005e-37,-2.6729e-13
0.01,0.0065,2.2,7.0303e-35,4.2415e-13
0.01,0.0065,2.3,6.7987e-37,-6.1446e-13
0.01,0.0065,2.4,7.5956e-38,-1.871e-13
0.01,0.0065,2.5,0,1
0.01,0.0065,2.6,8.7901e-35,-3.1266e-13
0.01,0.0065,2.7,1.0629e-40,-1.7931e-14
0.01,0.0065,2.8,0,1
0.01,0.0065,2.9,0,1
0.01,0.0065,3,5.6207e-44,3.8378e-14
0.01,0.0065,3.1,0,1
0.01,0.0065,3.2,0,1
0.01,0.0065,3.3,0,1
0.01,0.0065,3.4,3.617e-42,4.3426e-14
0.01,0.0065,3.5,0,1
0.01,0.0065,3.6,0,1
0.01,0.0065,3.7,5.8907e-44,4.7756e-14
0.01,0.0065,3.8,1.3954e-40,-1.3653e-14
0.01,0.0065,3.9,0,1
0.01,0.0065,4,5.9154e-42,2.3827e-14
0.01,0.0065,4.1,0,1
0.01,0.0065,4.2,1.3061e-42,1.3028e-13
0.01,0.0065,4.3,2.3374e-41,2.3573e-14
0.01,0.0065,4.4,4.8929e-40,-5.981e-13
0.01,0.0065,4.5,0.11583,0.40077
0.01,0.0065,4.6,0.11963,0.59277
0.01,0.0065,4.7,0.1218,0.41085
0.01,0.0065,4.8,0.12339,0.58655
0.01,0.0065,4.9,0.12464,0.41549
0.01,0.0065,5,0.12567,0.58285
0.01,0.007,1,3.0815e-33,0.5
0.01,0.007,1.1,1.7116e-27,0.5
0.01,0.007,1.2,1.1764e-15,0.50091
0.01,0.007,1.3,4.5794e-18,0.99855
0.01,0.007,1.4,2.3197e-28,1
0.01,0.007,1.5,4.9304e-32,1
0.01,0.007,1.6,1.2326e-32,1
0.01,0.007,1.7,2.268e-35,1.3063e-12
0.01,0.007,1.8,0,1
0.01,0.007,1.9,2.2801e-38,-3.047e-13
0.01,0.007,2,0,1
0.01,0.007,2.1,0,1
0.01,0.007,2.2,3.3241e-41,-5.2476e-13
0.01,0.007,2.3,1.0771e-37,-6.1541e-13
0.01,0.007,2.4,1.4123e-37,2.0034e-14
0.01,0.007,2.5,2.1093e-37,-5.1805e-13
0.01,0.007,2.6,2.9625e-39,-1.1881e-13
0.01,0.007,2.7,0,1
0.01,0.007,2.8,0,1
0.01,0.007,2.9,0,1
0.01,0.007,3,0,1
0.01,0.007,3.1,8.5134e-42,6.936e-16
0.01,0.007,3.2,0,1
0.01,0.007,3.3,0,1
0.01,0.007,3.4,1.3969e-41,3.4292e-14
0.01,0.007,3.5,0,1
0.01,0.007,3.6,0,1
0.01,0.007,3.7,9.2987e-44,-1.2179e-14
0.01,0.007,3.8,3.8244e-42,-2.0895e-14
0.01,0.007,3.9,2.0408e-41,-2.1266e-15
0.01,0.007,4,0,1
0.01,0.007,4.1,0,1
0.01,0.007,4.2,0,1
0.01,0.007,4.3,0,1
0.01,0.007,4.4,0,1
0.01,0.007,4.5,8.9366e-45,9.5326e-15
0.01,0.007,4.6,2.1298e-46,3.1101e-14
0.01,0.007,4.7,4.3858e-41,1.3187e-13
0.01,0.007,4.8,8.5648e-43,-1.5902e-15
0.01,0.007,4.9,0.10734,0.60246
0.01,0.007,5,0.11144,0.59497
0.01,0.0075,1,6.163e-33,0.5
0.01,0.0075,1.1,1.8863e-26,0.5
0.01,0.0075,1.2,1.09e-16,0.49985
0.01,0.0075,1.3,1.2946e-18,0.00047105
0.01,0.0075,1.4,5.2163e-29,1
0.01,0.0075,1.5,7.836e-31,5.0911e-13
0.01,0.0075,1.6,0,1
0.01,0.0075,1.7,0,1
0.01,0.0075,1.8,0,1
0.01,0.0075,1.9,7.9976e-40,-5.0811e-13
0.01,0.0075,2,8.2861e-41,-2.6909e-13
0.01,0.0075,2.1,1.358e-43,-3.8368e-14
0.01,0.0075,2.2,8.0365e-42,3.264e-14
0.01,0.0075,2.3,0,1
0.01,0.0075,2.4,0,1
0.01,0.0075,2.5,3.0639e-38,-1.4377e-14
0.01,0.0075,2.6,8.7243e-38,-1.2286e-13
0.01,0.0075,2.7,7.4283e-37,-1.2882e-13
0.01,0.0075,2.8,0,1
0.01,0.0075,2.9,0,1
0.01,0.0075,3,0,1
0.01,0.0075,3.1,5.3793e-44,2.5613e-14
0.01,0.0075,3.2,0,1
0.01,0.0075,3.3,0,1
0.01,0.0075,3.4,6.8925e-42,-2.1178e-15
0.01,0.0075,3.5,0,1
0.01,0.0075,3.6,0,1
0.01,0.0075,3.7,0,1
0.01,0.0075,3.8,0,1
0.01,0.0075,3.9,8.1958e-47,5.6619e-15
0.01,0.0075,4,0,1
0.01,0.0075,4.1,1.3416e-42,-2.1556e-14
0.01,0.0075,4.2,8.6738e-43,-1.627e-14
0.01,0.0075,4.3,0,1
0.01,0.0075,4.4,2.7571e-43,-1.0012e-14
0.01,0.0075,4.5,3.0227e-44,-2.3432e-14
0.01,0.0075,4.6,6.0112e-44,-2.3482e-15
0.01,0.0075,4.7,6.7761e-44,-5.1744e-15
0.01,0.0075,4.8,1.1574e-42,-2.2905e-14
0.01,0.0075,4.9,3.8737e-43,-6.3023e-15
0.01,0.0075,5,0,1
0.01,0.008,1,3.0815e-33,0.5
0.01,0.008,1.1,6.2401e-26,0.5
0.01,0.008,1.2,4.1288e-17,0.4998
0.01,0.008,1.3,4.7054e-18,0.0050653
0.01,0.008,1.4,1.1635e-27,-1.1409e-10
0.01,0.008,1.5,2.3158e-33,1.309e-12
0.01,0.008,1.6,0,1
0.01,0.008,1.7,0,1
0.01,0.008,1.8,0,1
0.01,0.008,1.9,0,1
0.01,0.008,2,5.1242e-40,1.1086e-13
0.01,0.008,2.1,0,1
0.01,0.008,2.2,0,1
0.01,0.008,2.3,0,1
0.01,0.008,2.4,2.9676e-44,-1.1395e-13
0.01,0.008,2.5,0,1
0.01,0.008,2.6,3.1771e-38,-1.0373e-13
0.01,0.008,2.7,4.01e-37,-1.0118e-13
0.01,0.008,2.8,1.6163e-38,1.0937e-13
0.01,0.008,2.9,3.4941e-40,3.1743e-14
0.01,0.008,3,0,1
0.01,0.008,3.1,0,1
0.01,0.008,3.2,4.3734e-39,-6.8526e-15
0.01,0.008,3.3,5.5471e-42,-7.2856e-15
0.01,0.008,3.4,8.4171e-41,4.0153e-14
0.01,0.008,3.5,2.1456e-40,-2.118e-14
0.01,0.008,3.6,0,1
0.01,0.008,3.7,1.3431e-45,4.6012e-15
0.01,0.008,3.8,0,1
0.01,0.008,3.9,0,1
0.01,0.008,4,0,1
0.01,0.008,4.1,0,1
0.01,0.008,4.2,0,1
0.01,0.008,4.3,8.1843e-47,-7.5771e-15
0.01,0.008,4.4,0,1
0.01,0.008,4.5,0,1
0.01,0.008,4.6,0,1
0.01,0.008,4.7,0,1
0.01,0.008,4.8,2.0969e-45,-1.2405e-14
0.01,0.008,4.9,2.3675e-44,-2.7058e-14
0.01,0.008,5,0,1
0.01,0.0085,1,6.163e-33,0.5
0.01,0.0085,1.1,2.331e-27,0.5
0.01,0.0085,1.2,6.1645e-16,0.50069
0.01,0.0085,1.3,4.4964e-20,0.99866
0.01,0.0085,1.4,3.4969e-28,1.3601e-09
0.01,0.0085,1.5,4.4002e-30,-7.2063e-12
0.01,0.0085,1.6,1.5566e-31,-1.1392e-12
0.01,0.0085,1.7,4.9304e-32,1
0.01,0.0085,1.8,1.2819e-34,4.8874e-13
0.01,0.0085,1.9,6.4648e-38,1.6509e-14
0.01,0.0085,2,1.6644e-41,2.5893e-14
0.01,0.0085,2.1,4.2266e-43,-4.8642e-14
0.01,0.0085,2.2,0,1
0.01,0.0085,2.3,0,1
0.01,0.0085,2.4,0,1
0.01,0.0085,2.5,2.5825e-40,1.1112e-13
0.01,0.0085,2.6,0,1
0.01,0.0085,2.7,1.5345e-37,1.1595e-13
0.01,0.0085,2.8,7.3665e-38,1.2733e-13
0.01,0.0085,2.9,0,1
0.01,0.0085,3,1.2326e-32,1
0.01,0.0085,3.1,0,1
0.01,0.0085,3.2,0,1
0.01,0.0085,3.3,3.5498e-38,1.0457e-13
0.01,0.0085,3.4,3.8348e-42,1.0781e-14
0.01,0.0085,3.5,0,1
0.01,0.0085,3.6,0,1
0.01,0.0085,3.7,0,1
0.01,0.0085,3.8,3.6394e-43,-2.1525e-14
0.01,0.0085,3.9,1.251e-44,7.1871e-16
0.01,0.0085,4,0,1
0.01,0.0085,4.1,0,1
0.01,0.0085,4.2,0,1
0.01,0.0085,4.3,6.6306e-44,-2.582e-14
0.01,0.0085,4.4,0,1
0.01,0.0085,4.5,0,1
0.01,0.0085,4.6,1.9855e-44,-5.3448e-15
0.01,0.0085,4.7,0,1
0.01,0.0085,4.8,6.1137e-47,-6.528e-15
0.01,0.0085,4.9,5.8306e-44,-6.2141e-17
0.01,0.0085,5,2.7459e-45,2.4472e-16
0.01,0.009,1,0,0.5
0.01,0.009,1.1,2.7505e-25,0.5
0.01,0.009,1.2,4.3257e-18,0.4998
0.01,0.009,1.3,2.2944e-20,0.00069038
0.01,0.009,1.4,6.7559e-27,1
0.01,0.009,1.5,2.7042e-29,-7.2065e-12
0.01,0.009,1.6,2.0256e-35,-1.6876e-12
0.01,0.009,1.7,3.2388e-34,-2.1954e-13
0.01,0.009,1.8,1.1379e-35,-3.7613e-13
0.01,0.009,1.9,8.5713e-41,-3.6353e-14
0.01,0.009,2,0,1
0.01,0.009,2.1,0,1
0.01,0.009,2.2,6.0367e-45,1.1985e-13
0.01,0.009,2.3,0,1
0.01,0.009,2.4,0,1
0.01,0.009,2.5,3.0924e-42,1.7051e-15
0.01,0.009,2.6,0,1
0.01,0.009,2.7,4.2998e-38,7.2173e-14
0.01,0.009,2.8,3.6112e-39,1.0983e-13
0.01,0.009,2.9,0,1
0.01,0.009,3,0,1
0.01,0.009,3.1,0,1
0.01,0.009,3.2,1.3544e-40,1.1132e-14
0.01,0.009,3.3,3.6329e-41,-8.9374e-15
0.01,0.009,3.4,0,1
0.01,0.009,3.5,6.541e-41,-1.3765e-14
0.01,0.009,3.6,0,1
0.01,0.009,3.7,1.0013e-42,-1.9163e-14
0.01,0.009,3.8,0,1
0.01,0.009,3.9,0,1
0.01,0.009,4,0,1
0.01,0.009,4.1,0,1
0.01,0.009,4.2,6.932e-46,-7.031e-15
0.01,0.009,4.3,0,1
0.01,0.009,4.4,0,1
0.01,0.009,4.5,0,1
0.01,0.009,4.6,7.7439e-46,-1.2616e-15
0.01,0.009,4.7,0,1
0.01,0.009,4.8,0,1
0.01,0.009,4.9,2.0374e-44,-2.7647e-14
0.01,0.009,5,0,1
0.01,0.0095,1,1.2326e-32,0.5
0.01,0.0095,1.1,6.3326e-26,0.5
0.01,0.0095,1.2,1.6726e-17,0.49978
0.01,0.0095,1.3,5.3521e-16,0.9688
0.01,0.0095,1.4,5.1575e-32,2.8444e-11
0.01,0.0095,1.5,3.0975e-29,-3.5627e-12
0.01,0.0095,1.6,2.3268e-31,-3.8096e-12
0.01,0.0095,1.7,0,1
0.01,0.0095,1.8,5.321e-35,-2.0234e-13
0.01,0.0095,1.9,1.3103e-35,-1.0783e-13
0.01,0.0095,2,0,1
0.01,0.0095,2.1,3.4185e-41,-1.2001e-14
0.01,0.0095,2.2,0,1
0.01,0.0095,2.3,0,1
0.01,0.0095,2.4,1.347e-42,5.7109e-14
0.01,0.0095,2.5,0,1
0.01,0.0095,2.6,0,1
0.01,0.0095,2.7,0,1
0.01,0.0095,2.8,0,1
0.01,0.0095,2.9,8.7924e-38,1.0909e-13
0.01,0.0095,3,1.3903e-38,1.103e-13
0.01,0.0095,3.1,0,1
0.01,0.0095,3.2,0,1
0.01,0.0095,3.3,3.0358e-41,1.8306e-14
0.01,0.0095,3.4,0,1
0.01,0.0095,3.5,3.2757e-43,-2.0904e-14
0.01,0.0095,3.6,8.5964e-44,3.361e-15
0.01,0.0095,3.7,1.0536e-42,-1.9107e-14
0.01,0.0095,3.8,0,1
0.01,0.0095,3.9,0,1
0.01,0.0095,4,0,1
0.01,0.0095,4.1,0,1
0.01,0.0095,4.2,0,1
0.01,0.0095,4.3,6.5171e-45,-2.0511e-14
0.01,0.0095,4.4,9.9719e-44,-1.5136e-14
0.01,0.0095,4.5,0,1
0.01,0.0095,4.6,1.3898e-45,-2.3971e-16
0.01,0.0095,4.7,1.3535e-44,-2.4281e-14
0.01,0.0095,4.8,4.7769e-44,-9.9713e-15
0.01,0.0095,4.9,8.9762e-45,4.6313e-16
0.01,0.0095,5,0,1
0.01,0.01,1,0,0.5
0.01,0.01,1.1,2.9282e-25,0.5
0.01,0.01,1.2,5.5346e-19,0.50008
0.01,0.01,1.3,1.4493e-19,0.99512
0.01,0.01,1.4,1.2871e-27,1
0.01,0.01,1.5,1.4321e-32,-2.3053e-12
0.01,0.01,1.6,1.6797e-30,2.6653e-12
0.01,0.01,1.7,0,1
0.01,0.01,1.8,1.302e-35,5.308e-13
0.01,0.01,1.9,0,1
0.01,0.01,2,0,1
0.01,0.01,2.1,0,1
0.01,0.01,2.2,5.1648e-43,9.5251e-15
0.01,0.01,2.3,0,1
0.01,0.01,2.4,3.3896e-43,1.2891e-13
0.01,0.01,2.5,0,1
0.01,0.01,2.6,2.7839e-40,1.2141e-13
0.01,0.01,2.7,0,1
0.01,0.01,2.8,0,1
0.01,0.01,2.9,0,1
0.01,0.01,3,7.8439e-39,1.0514e-13
0.01,0.01,3.1,0,1
0.01,0.01,3.2,3.3033e-39,8.157e-14
0.01,0.01,3.3,0,1
0.01,0.01,3.4,4.2941e-41,-1.969e-14
0.01,0.01,3.5,2.5512e-42,-1.5774e-14
0.01,0.01,3.6,0,1
0.01,0.01,3.7,0,1
0.01,0.01,3.8,0,1
0.01,0.01,3.9,6.4173e-43,-2.2098e-14
0.01,0.01,4,2.5393e-44,-1.7456e-15
0.01,0.01,4.1,0,1
0.01,0.01,4.2,0,1
0.01,0.01,4.3,0,1
0.01,0.01,4.4,0,1
0.01,0.01,4.5,0,1
0.01,0.01,4.6,1.2509e-45,-2.2369e-14
0.01,0.01,4.7,1.3931e-43,-2.6134e-14
0.01,0.01,4.8,1.6716e-44,1.081e-15
0.01,0.01,4.9,0,1
0.01,0.01,5,1.8787e-44,2.9474e-15
